                                            申银万国期货                                            
                                                                    制表时间 Creation Date：20190409
----------------------------------------------------------------------------------------------------
                             交易结算单(盯市) Settlement Statement(MTM)                             
客户号 Client ID：  8001888888          客户名称 Client Name：申银万国智富投资有限公司
日期 Date：20190409


市场风险莫测，务请谨慎从事。
温馨提示
尊敬的客户：
您好。为保护您的账户安全以及账户实名制要求，我司在此提示：
1、请您在开户完成后第一时间更改初始交易密码和资金密码。平时妥善保管密码，不得将密码透露给他人。定期修改密码，增强密码强度，不得使用易被破解的简单数字作为交易密码和资金密码，强烈建议您通过增加密码长度（至少8位以上）和复杂性的方式，提高密码安全等级，比如以大小写字母、数字、符号等不规则组合排列的方式设置密码；
2、不得在公共场所或他人计算机上登录账号并交易；
3、账户应由本人使用，不得将账户转借、出租、交由他人操作；
4、如您开户时登记的个人信息发生变更后（包括但不限于住址、手机、座机等），请主动联系我司客户经理进行更新；
5、因期货交易高风险性及期货市场信息可能对投资者尤其是高龄投资者产生不利影响，如您的年龄大于等于70岁，请在进行期货交易前确认您具备针对期货交易风险的经济承受能力、风险控制能力、身体和心理承受能力。

                   资金状况  币种：人民币  Account Summary  Currency：CNY 
----------------------------------------------------------------------------------------------------
期初结存 Balance b/f：                 27863223.69  基础保证金 Initial Margin：                 0.00
出 入 金 Deposit/Withdrawal：                 0.00  期末结存 Balance c/f：               27958976.83
平仓盈亏 Realized P/L：                  -59200.00  质 押 金 Pledge Amount：              4864000.00
持仓盯市盈亏 MTM P/L：                    60170.00  客户权益 Client Equity：：           27958976.83
期权执行盈亏 Exercise P/L：                   0.00  货币质押保证金占用 FX Pledge Occ.：         0.00
手 续 费 Commission：                      3326.86  保证金占用 Margin Occupied：         21898695.40
行权手续费 Exercise Fee：                     0.00  交割保证金 Delivery Margin：                0.00
交割手续费 Delivery Fee：                     0.00  多头期权市值 Market value(long)：           0.00
货币质入 New FX Pledge：                      0.00  空头期权市值 Market value(short)：     787325.00
货币质出 FX Redemption：                      0.00  市值权益 Market value(equity)：      27171651.83
质押变化金额 Chg in Pledge Amt：              0.00  可用资金 Fund Avail.：                6060281.43
权利金收入 Premium received：            102110.00  风 险 度 Risk Degree：                    78.32%
权利金支出 Premium paid：                  4000.00  应追加资金 Margin Call：                    0.00
货币质押变化金额 Chg in FX Pledge:            0.00

                      质押明细 Warrant Pledge  
----------------------------------------------------------------------
| 交易日期 |质押品种代码|  质押品种名称  | 质押数量 |    质押金额    |
|Trans.Date|    Code    |      Name      |   Qty    |     Amount     |
----------------------------------------------------------------------
|20190409  |CF          |一号棉花          |        80|      4864000.00|
----------------------------------------------------------------------

                                                              成交记录 Transaction Record 
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
|成交日期| 交易所 |       品种       |      合约      |买/卖|   投/保    |  成交价  | 手数 |   成交额   |       开平       |  手续费  |  平仓盈亏  |     权利金收支      |  成交序号  |
| 上期所 |        铜        |     cu1905     | 20190329|投机        |   卖|      1|      48750.000|       49270.000|       49520.000|    -3850.00|   -1250.00|   24760.00|                  0.00|
| 上期所 |        铜        |     cu1905     | 20190329|投机        |   卖|      1|      48780.000|       49270.000|       49520.000|    -3700.00|   -1250.00|   24760.00|                  0.00|
| 上期所 |        铜        |     cu1905     | 20190401|投机        |   卖|      1|      49160.000|       49270.000|       49520.000|    -1800.00|   -1250.00|   24760.00|                  0.00|
| 上期所 |        铜        |     cu1905     | 20190401|投机        |   卖|      1|      49160.000|       49270.000|       49520.000|    -1800.00|   -1250.00|   24760.00|                  0.00|
| 上期所 |        铜        |     cu1905     | 20190401|投机        |   卖|     10|      49120.000|       49270.000|       49520.000|   -20000.00|  -12500.00|  247600.00|                  0.00|
| 上期所 |        铜        |     cu1905     | 20190401|投机        |   卖|      1|      49200.000|       49270.000|       49520.000|    -1600.00|   -1250.00|   24760.00|                  0.00|
| 上期所 |        铜        |     cu1905     | 20190401|投机        |   卖|      1|      49220.000|       49270.000|       49520.000|    -1500.00|   -1250.00|   24760.00|                  0.00|
| 上期所 |        铜        |     cu1905     | 20190401|投机        |   卖|      1|      49280.000|       49270.000|       49520.000|    -1200.00|   -1250.00|   24760.00|                  0.00|
| 上期所 |        铜        |     cu1905     | 20190401|投机        |   卖|      1|      49280.000|       49270.000|       49520.000|    -1200.00|   -1250.00|   24760.00|                  0.00|
| 上期所 |        铜        |     cu1905     | 20190401|投机        |   卖|      2|      49290.000|       49270.000|       49520.000|    -2300.00|   -2500.00|   49520.00|                  0.00|
| 上期所 |        铜        |     cu1905     | 20190401|投机        |   卖|      2|      49300.000|       49270.000|       49520.000|    -2200.00|   -2500.00|   49520.00|                  0.00|
| 上期所 |        铜        |     cu1905     | 20190401|投机        |买   |      1|      49360.000|       49270.000|       49520.000|      800.00|    1250.00|   24760.00|                  0.00|
| 上期所 |        铜        |     cu1905     | 20190401|投机        |买   |      1|      49360.000|       49270.000|       49520.000|      800.00|    1250.00|   24760.00|                  0.00|
| 上期所 |        铜        |     cu1905     | 20190401|投机        |买   |      1|      49330.000|       49270.000|       49520.000|      950.00|    1250.00|   24760.00|                  0.00|
| 上期所 |        铜        |     cu1905     | 20190401|投机        |买   |      5|      49370.000|       49270.000|       49520.000|     3750.00|    6250.00|  123800.00|                  0.00|
| 上期所 |        铜        |     cu1905     | 20190401|投机        |买   |     10|      49410.000|       49270.000|       49520.000|     5500.00|   12500.00|  247600.00|                  0.00|
| 上期所 |        铜        |     cu1905     | 20190401|投机        |买   |      5|      49410.000|       49270.000|       49520.000|     2750.00|    6250.00|  123800.00|                  0.00|
| 上期所 |        铜        |     cu1905     | 20190402|投机        |买   |      1|      49230.000|       49270.000|       49520.000|     1450.00|    1250.00|   24760.00|                  0.00|
| 上期所 |        铜        |     cu1905     | 20190402|投机        |买   |      1|      49320.000|       49270.000|       49520.000|     1000.00|    1250.00|   24760.00|                  0.00|
| 上期所 |        铜        |     cu1905     | 20190402|投机        |买   |      1|      49320.000|       49270.000|       49520.000|     1000.00|    1250.00|   24760.00|                  0.00|
| 上期所 |        铜        |     cu1905     | 20190402|投机        |买   |      1|      49270.000|       49270.000|       49520.000|     1250.00|    1250.00|   24760.00|                  0.00|
| 上期所 |        铜        |     cu1905     | 20190402|投机        |买   |      1|      49270.000|       49270.000|       49520.000|     1250.00|    1250.00|   24760.00|                  0.00|
| 上期所 |        铜        |     cu1905     | 20190402|投机        |买   |      1|      49250.000|       49270.000|       49520.000|     1350.00|    1250.00|   24760.00|                  0.00|
| 上期所 |        铜        |     cu1905     | 20190402|投机        |买   |      1|      49260.000|       49270.000|       49520.000|     1300.00|    1250.00|   24760.00|                  0.00|
| 上期所 |        铜        |     cu1905     | 20190404|投机        |买   |      2|      49580.000|       49270.000|       49520.000|     -600.00|    2500.00|   49520.00|                  0.00|
| 上期所 |        铜        |     cu1905     | 20190404|投机        |买   |      1|      49550.000|       49270.000|       49520.000|     -150.00|    1250.00|   24760.00|                  0.00|
| 上期所 |        铜        |     cu1905     | 20190404|投机        |买   |      1|      49500.000|       49270.000|       49520.000|      100.00|    1250.00|   24760.00|                  0.00|
| 上期所 |        铜        |     cu1905     | 20190404|投机        |买   |      1|      49500.000|       49270.000|       49520.000|      100.00|    1250.00|   24760.00|                  0.00|
| 上期所 |        铜        |     cu1905     | 20190404|投机        |买   |      1|      49450.000|       49270.000|       49520.000|      350.00|    1250.00|   24760.00|                  0.00|
| 上期所 |        铜        |     cu1905     | 20190404|投机        |买   |      1|      49520.000|       49270.000|       49520.000|        0.00|    1250.00|   24760.00|                  0.00|
| 上期所 |        铜        |     cu1905     | 20190404|投机        |买   |      1|      49520.000|       49270.000|       49520.000|        0.00|    1250.00|   24760.00|                  0.00|
| 上期所 |        铜        |     cu1905     | 20190404|投机        |买   |      1|      49510.000|       49270.000|       49520.000|       50.00|    1250.00|   24760.00|                  0.00|
| 上期所 |        铜        |     cu1905     | 20190404|投机        |买   |      1|      49470.000|       49270.000|       49520.000|      250.00|    1250.00|   24760.00|                  0.00|
| 上期所 |        铜        |     cu1905     | 20190404|投机        |买   |      1|      49480.000|       49270.000|       49520.000|      200.00|    1250.00|   24760.00|                  0.00|
| 上期所 |        铜        |     cu1905     | 20190404|投机        |买   |      1|      49480.000|       49270.000|       49520.000|      200.00|    1250.00|   24760.00|                  0.00|
| 上期所 |        铜        |     cu1905     | 20190408|投机        |买   |      4|      49260.000|       49270.000|       49520.000|     5200.00|    5000.00|   99040.00|                  0.00|
| 上期所 |        铜        |     cu1905     | 20190408|投机        |买   |      4|      49260.000|       49270.000|       49520.000|     5200.00|    5000.00|   99040.00|                  0.00|
| 上期所 |        铜        |     cu1905     | 20190408|投机        |买   |      1|      49250.000|       49270.000|       49520.000|     1350.00|    1250.00|   24760.00|                  0.00|
| 上期所 |        铜        |     cu1905     | 20190408|投机        |买   |      1|      49230.000|       49270.000|       49520.000|     1450.00|    1250.00|   24760.00|                  0.00|
| 上期所 |        铜        |     cu1905     | 20190408|投机        |买   |      1|      49200.000|       49270.000|       49520.000|     1600.00|    1250.00|   24760.00|                  0.00|
| 上期所 |        铜        |     cu1905     | 20190408|投机        |买   |      3|      49240.000|       49270.000|       49520.000|     4200.00|    3750.00|   74280.00|                  0.00|
| 上期所 |        铜        |     cu1905     | 20190408|投机        |买   |      2|      49240.000|       49270.000|       49520.000|     2800.00|    2500.00|   49520.00|                  0.00|
| 上期所 |        铜        |     cu1905     | 20190408|投机        |买   |      1|      49250.000|       49270.000|       49520.000|     1350.00|    1250.00|   24760.00|                  0.00|
| 上期所 |        铜        |     cu1905     | 20190409|投机        |   卖|      2|      49400.000|       49270.000|       49520.000|    -1200.00|   -1200.00|   49520.00|                  0.00|
| 上期所 |        铜        |     cu1905     | 20190409|投机        |   卖|      2|      49520.000|       49270.000|       49520.000|        0.00|       0.00|   49520.00|                  0.00|
| 上期所 |        铜        |     cu1905     | 20190409|投机        |   卖|      3|      49520.000|       49270.000|       49520.000|        0.00|       0.00|   74280.00|                  0.00|
| 上期所 |        铜        |     cu1906     | 20190319|投机        |   卖|      1|      49310.000|       49350.000|       49620.000|    -1550.00|   -1350.00|   17367.00|                  0.00|
| 上期所 |        铜        |     cu1906     | 20190319|投机        |   卖|      1|      49300.000|       49350.000|       49620.000|    -1600.00|   -1350.00|   17367.00|                  0.00|
| 上期所 |        铜        |     cu1906     | 20190319|投机        |   卖|      1|      49320.000|       49350.000|       49620.000|    -1500.00|   -1350.00|   17367.00|                  0.00|
| 上期所 |        铜        |     cu1906     | 20190319|投机        |   卖|      1|      49330.000|       49350.000|       49620.000|    -1450.00|   -1350.00|   17367.00|                  0.00|
| 上期所 |        铜        |     cu1906     | 20190319|投机        |   卖|      1|      49340.000|       49350.000|       49620.000|    -1400.00|   -1350.00|   17367.00|                  0.00|
| 上期所 |        铜        |     cu1906     | 20190319|投机        |   卖|      1|      49350.000|       49350.000|       49620.000|    -1350.00|   -1350.00|   17367.00|                  0.00|
| 上期所 |        铜        |     cu1906     | 20190319|投机        |   卖|      1|      49310.000|       49350.000|       49620.000|    -1550.00|   -1350.00|   17367.00|                  0.00|
| 上期所 |        铜        |     cu1906     | 20190319|投机        |   卖|      1|      49320.000|       49350.000|       49620.000|    -1500.00|   -1350.00|   17367.00|                  0.00|
| 上期所 |        铜        |     cu1906     | 20190319|投机        |   卖|      1|      49330.000|       49350.000|       49620.000|    -1450.00|   -1350.00|   17367.00|                  0.00|
| 上期所 |        铜        |     cu1906     | 20190319|投机        |   卖|      1|      49330.000|       49350.000|       49620.000|    -1450.00|   -1350.00|   17367.00|                  0.00|
| 上期所 |        铜        |     cu1906     | 20190319|投机        |   卖|      1|      49340.000|       49350.000|       49620.000|    -1400.00|   -1350.00|   17367.00|                  0.00|
| 上期所 |        铜        |     cu1906     | 20190319|投机        |   卖|      1|      49350.000|       49350.000|       49620.000|    -1350.00|   -1350.00|   17367.00|                  0.00|
| 上期所 |        铜        |     cu1906     | 20190319|投机        |   卖|      1|      49360.000|       49350.000|       49620.000|    -1300.00|   -1350.00|   17367.00|                  0.00|
| 上期所 |        铜        |     cu1906     | 20190319|投机        |   卖|      1|      49360.000|       49350.000|       49620.000|    -1300.00|   -1350.00|   17367.00|                  0.00|
| 上期所 |        铜        |     cu1906     | 20190319|投机        |   卖|      1|      49350.000|       49350.000|       49620.000|    -1350.00|   -1350.00|   17367.00|                  0.00|
| 上期所 |        铜        |     cu1906     | 20190319|投机        |   卖|      1|      49360.000|       49350.000|       49620.000|    -1300.00|   -1350.00|   17367.00|                  0.00|
| 上期所 |        铜        |     cu1906     | 20190319|投机        |   卖|      1|      49370.000|       49350.000|       49620.000|    -1250.00|   -1350.00|   17367.00|                  0.00|
| 上期所 |        铜        |     cu1906     | 20190319|投机        |   卖|      1|      49380.000|       49350.000|       49620.000|    -1200.00|   -1350.00|   17367.00|                  0.00|
| 上期所 |        铜        |     cu1906     | 20190319|投机        |   卖|      1|      49380.000|       49350.000|       49620.000|    -1200.00|   -1350.00|   17367.00|                  0.00|
| 上期所 |        铜        |     cu1906     | 20190319|投机        |   卖|      1|      49380.000|       49350.000|       49620.000|    -1200.00|   -1350.00|   17367.00|                  0.00|
| 上期所 |        铜        |     cu1906     | 20190319|投机        |   卖|      1|      49390.000|       49350.000|       49620.000|    -1150.00|   -1350.00|   17367.00|                  0.00|
| 上期所 |        铜        |     cu1906     | 20190326|投机        |   卖|      2|      48350.000|       49350.000|       49620.000|   -12700.00|   -2700.00|   34734.00|                  0.00|
| 上期所 |        铜        |     cu1906     | 20190326|投机        |   卖|      1|      48350.000|       49350.000|       49620.000|    -6350.00|   -1350.00|   17367.00|                  0.00|
| 上期所 |        铜        |     cu1906     | 20190326|投机        |   卖|      4|      48360.000|       49350.000|       49620.000|   -25200.00|   -5400.00|   69468.00|                  0.00|
| 上期所 |        铜        |     cu1906     | 20190326|投机        |   卖|      2|      48410.000|       49350.000|       49620.000|   -12100.00|   -2700.00|   34734.00|                  0.00|
| 上期所 |        铜        |     cu1906     | 20190326|投机        |   卖|      1|      48410.000|       49350.000|       49620.000|    -6050.00|   -1350.00|   17367.00|                  0.00|
| 上期所 |        铜        |     cu1906     | 20190326|投机        |   卖|      1|      48410.000|       49350.000|       49620.000|    -6050.00|   -1350.00|   17367.00|                  0.00|
| 上期所 |        铜        |     cu1906     | 20190326|投机        |   卖|      1|      48410.000|       49350.000|       49620.000|    -6050.00|   -1350.00|   17367.00|                  0.00|
| 上期所 |        铜        |     cu1906     | 20190326|投机        |   卖|      8|      48360.000|       49350.000|       49620.000|   -50400.00|  -10800.00|  138936.00|                  0.00|
| 上期所 |        铜        |     cu1906     | 20190409|投机        |   卖|      1|      49620.000|       49350.000|       49620.000|        0.00|       0.00|   17367.00|                  0.00|
| 上期所 |        铜        |     cu1906     | 20190409|投机        |   卖|      1|      49650.000|       49350.000|       49620.000|      150.00|     150.00|   17367.00|                  0.00|
| 上期所 |        铜        |     cu1906     | 20190409|投机        |   卖|      1|      49680.000|       49350.000|       49620.000|      300.00|     300.00|   17367.00|                  0.00|
| 上期所 |        铜        |     cu1906     | 20190409|投机        |   卖|      1|      49700.000|       49350.000|       49620.000|      400.00|     400.00|   17367.00|                  0.00|
| 上期所 |        铜        |     cu1906     | 20190409|投机        |   卖|      1|      49750.000|       49350.000|       49620.000|      650.00|     650.00|   17367.00|                  0.00|
| 上期所 |        铜        |     cu1906     | 20190409|投机        |   卖|      1|      49700.000|       49350.000|       49620.000|      400.00|     400.00|   17367.00|                  0.00|
| 上期所 |        铜        |     cu1906     | 20190409|投机        |   卖|      1|      49730.000|       49350.000|       49620.000|      550.00|     550.00|   17367.00|                  0.00|
| 上期所 |        铜        |     cu1906     | 20190409|投机        |   卖|      1|      49750.000|       49350.000|       49620.000|      650.00|     650.00|   17367.00|                  0.00|
| 上期所 |        铜        |     cu1906     | 20190409|投机        |   卖|      1|      49760.000|       49350.000|       49620.000|      700.00|     700.00|   17367.00|                  0.00|
| 上期所 |        铜        |     cu1906     | 20190409|投机        |   卖|      1|      49850.000|       49350.000|       49620.000|     1150.00|    1150.00|   17367.00|                  0.00|
| 上期所 |        铜        |     cu1906     | 20190409|投机        |   卖|      1|      49860.000|       49350.000|       49620.000|     1200.00|    1200.00|   17367.00|                  0.00|
| 上期所 |        铜        |     cu1906     | 20190409|投机        |   卖|      1|      49860.000|       49350.000|       49620.000|     1200.00|    1200.00|   17367.00|                  0.00|
| 上期所 |        铜        |     cu1906     | 20190409|投机        |   卖|      1|      49880.000|       49350.000|       49620.000|     1300.00|    1300.00|   17367.00|                  0.00|
| 上期所 |        铜        |     cu1906     | 20190409|投机        |   卖|      1|      49880.000|       49350.000|       49620.000|     1300.00|    1300.00|   17367.00|                  0.00|
| 上期所 |        铜        |     cu1906     | 20190409|投机        |   卖|      1|      49890.000|       49350.000|       49620.000|     1350.00|    1350.00|   17367.00|                  0.00|
| 上期所 |        铜        |     cu1906     | 20190409|投机        |   卖|      1|      49900.000|       49350.000|       49620.000|     1400.00|    1400.00|   17367.00|                  0.00|
| 上期所 |        铜        |     cu1906     | 20190409|投机        |   卖|      2|      49900.000|       49350.000|       49620.000|     2800.00|    2800.00|   34734.00|                  0.00|
| 上期所 |        铜        |     cu1906     | 20190409|投机        |   卖|      2|      49910.000|       49350.000|       49620.000|     2900.00|    2900.00|   34734.00|                  0.00|
| 上期所 |        铜        |     cu1906     | 20190409|投机        |   卖|      1|      49920.000|       49350.000|       49620.000|     1500.00|    1500.00|   17367.00|                  0.00|
| 上期所 |        铜        |     cu1906     | 20190409|投机        |   卖|      2|      49920.000|       49350.000|       49620.000|     3000.00|    3000.00|   34734.00|                  0.00|
| 上期所 |        铜        |     cu1906     | 20190409|投机        |   卖|      1|      49950.000|       49350.000|       49620.000|     1650.00|    1650.00|   17367.00|                  0.00|
| 上期所 |        铜        |     cu1906     | 20190409|投机        |   卖|      2|      49950.000|       49350.000|       49620.000|     3300.00|    3300.00|   34734.00|                  0.00|
| 上期所 |        铜        |     cu1906     | 20190409|投机        |   卖|      2|      49960.000|       49350.000|       49620.000|     3400.00|    3400.00|   34734.00|                  0.00|
| 上期所 |        铜        |     cu1906     | 20190409|投机        |   卖|      1|      49920.000|       49350.000|       49620.000|     1500.00|    1500.00|   17367.00|                  0.00|
| 上期所 |        铜        |     cu1906     | 20190409|投机        |   卖|      1|      49920.000|       49350.000|       49620.000|     1500.00|    1500.00|   17367.00|                  0.00|
| 上期所 |        铜        |     cu1906     | 20190409|投机        |   卖|      1|      49900.000|       49350.000|       49620.000|     1400.00|    1400.00|   17367.00|                  0.00|
| 上期所 |        铜        |     cu1906     | 20190409|投机        |   卖|      1|      49900.000|       49350.000|       49620.000|     1400.00|    1400.00|   17367.00|                  0.00|
| 上期所 |        铜        |     cu1906     | 20190409|投机        |   卖|      1|      49900.000|       49350.000|       49620.000|     1400.00|    1400.00|   17367.00|                  0.00|
| 上期所 |        铜        |     cu1906     | 20190409|投机        |   卖|      1|      49900.000|       49350.000|       49620.000|     1400.00|    1400.00|   17367.00|                  0.00|
| 上期所 |        铜        |     cu1906     | 20190409|投机        |   卖|      6|      49900.000|       49350.000|       49620.000|     8400.00|    8400.00|  104202.00|                  0.00|
| 上期所 |      铜期权      |  cu1905C49000  | 20190326|投机        |   卖|      1|        305.000|         628.000|         766.000|        0.00|       0.00|   28590.00|               3830.00|
| 上期所 |      铜期权      |  cu1905C49000  | 20190326|投机        |   卖|      1|        305.000|         628.000|         766.000|        0.00|       0.00|   28590.00|               3830.00|
| 上期所 |      铜期权      |  cu1905C50000  | 20190327|投机        |   卖|      2|        135.000|         205.000|         264.000|        0.00|       0.00|   49760.00|               2640.00|
| 上期所 |      铜期权      |  cu1905C50000  | 20190327|投机        |   卖|      2|        128.000|         205.000|         264.000|        0.00|       0.00|   49760.00|               2640.00|
| 上期所 |      铜期权      |  cu1905C50000  | 20190327|投机        |   卖|      1|        135.000|         205.000|         264.000|        0.00|       0.00|   24880.00|               1320.00|
| 上期所 |      铜期权      |  cu1905C50000  | 20190327|投机        |   卖|      1|        135.000|         205.000|         264.000|        0.00|       0.00|   24880.00|               1320.00|
| 上期所 |      铜期权      |  cu1905C50000  | 20190327|投机        |   卖|      1|        136.000|         205.000|         264.000|        0.00|       0.00|   24880.00|               1320.00|
| 上期所 |      铜期权      |  cu1905C50000  | 20190327|投机        |   卖|      1|        137.000|         205.000|         264.000|        0.00|       0.00|   24880.00|               1320.00|
| 上期所 |      铜期权      |  cu1905C50000  | 20190327|投机        |   卖|      2|        130.000|         205.000|         264.000|        0.00|       0.00|   49760.00|               2640.00|
| 上期所 |      铜期权      |  cu1905C50000  | 20190327|投机        |   卖|      2|        130.000|         205.000|         264.000|        0.00|       0.00|   49760.00|               2640.00|
| 上期所 |      铜期权      |  cu1905C50000  | 20190327|投机        |   卖|      1|        130.000|         205.000|         264.000|        0.00|       0.00|   24880.00|               1320.00|
| 上期所 |      铜期权      |  cu1905C50000  | 20190327|投机        |   卖|      2|        126.000|         205.000|         264.000|        0.00|       0.00|   49760.00|               2640.00|
| 上期所 |      铜期权      |  cu1905C50000  | 20190327|投机        |   卖|      2|        126.000|         205.000|         264.000|        0.00|       0.00|   49760.00|               2640.00|
| 上期所 |      铜期权      |  cu1905C50000  | 20190327|投机        |   卖|      1|        126.000|         205.000|         264.000|        0.00|       0.00|   24880.00|               1320.00|
| 上期所 |      铜期权      |  cu1905C50000  | 20190328|投机        |   卖|      2|        130.000|         205.000|         264.000|        0.00|       0.00|   49760.00|               2640.00|
| 上期所 |      铜期权      |  cu1905C50000  | 20190328|投机        |   卖|      1|        130.000|         205.000|         264.000|        0.00|       0.00|   24880.00|               1320.00|
| 上期所 |      铜期权      |  cu1905C50000  | 20190328|投机        |   卖|      1|        130.000|         205.000|         264.000|        0.00|       0.00|   24880.00|               1320.00|
| 上期所 |      铜期权      |  cu1905C50000  | 20190328|投机        |   卖|      1|        121.000|         205.000|         264.000|        0.00|       0.00|   24880.00|               1320.00|
| 上期所 |      铜期权      |  cu1905C50000  | 20190328|投机        |   卖|      1|        125.000|         205.000|         264.000|        0.00|       0.00|   24880.00|               1320.00|
| 上期所 |      铜期权      |  cu1905C50000  | 20190328|投机        |   卖|      1|        127.000|         205.000|         264.000|        0.00|       0.00|   24880.00|               1320.00|
| 上期所 |      铜期权      |  cu1905C50000  | 20190328|投机        |   卖|      1|        130.000|         205.000|         264.000|        0.00|       0.00|   24880.00|               1320.00|
| 上期所 |      铜期权      |  cu1905C50000  | 20190328|投机        |   卖|      2|        133.000|         205.000|         264.000|        0.00|       0.00|   49760.00|               2640.00|
| 上期所 |      铜期权      |  cu1905C50000  | 20190328|投机        |   卖|      1|        135.000|         205.000|         264.000|        0.00|       0.00|   24880.00|               1320.00|
| 上期所 |      铜期权      |  cu1905C50000  | 20190328|投机        |   卖|      1|        135.000|         205.000|         264.000|        0.00|       0.00|   24880.00|               1320.00|
| 上期所 |      铜期权      |  cu1905C50000  | 20190328|投机        |   卖|      2|        130.000|         205.000|         264.000|        0.00|       0.00|   49760.00|               2640.00|
| 上期所 |      铜期权      |  cu1905C50000  | 20190328|投机        |   卖|      2|        130.000|         205.000|         264.000|        0.00|       0.00|   49760.00|               2640.00|
| 上期所 |      铜期权      |  cu1905C50000  | 20190328|投机        |   卖|      2|        130.000|         205.000|         264.000|        0.00|       0.00|   49760.00|               2640.00|
| 上期所 |      铜期权      |  cu1905C50000  | 20190328|投机        |   卖|      2|        117.000|         205.000|         264.000|        0.00|       0.00|   49760.00|               2640.00|
| 上期所 |      铜期权      |  cu1905C50000  | 20190328|投机        |   卖|      1|        118.000|         205.000|         264.000|        0.00|       0.00|   24880.00|               1320.00|
| 上期所 |      铜期权      |  cu1905C50000  | 20190328|投机        |   卖|      1|        118.000|         205.000|         264.000|        0.00|       0.00|   24880.00|               1320.00|
| 上期所 |      铜期权      |  cu1905C50000  | 20190328|投机        |   卖|      1|        116.000|         205.000|         264.000|        0.00|       0.00|   24880.00|               1320.00|
| 上期所 |      铜期权      |  cu1905C50000  | 20190328|投机        |   卖|      1|        116.000|         205.000|         264.000|        0.00|       0.00|   24880.00|               1320.00|
| 上期所 |      铜期权      |  cu1905C50000  | 20190329|投机        |   卖|      2|        132.000|         205.000|         264.000|        0.00|       0.00|   49760.00|               2640.00|
| 上期所 |      铜期权      |  cu1905C50000  | 20190329|投机        |   卖|      2|        130.000|         205.000|         264.000|        0.00|       0.00|   49760.00|               2640.00|
| 上期所 |      铜期权      |  cu1905C50000  | 20190329|投机        |   卖|      2|        130.000|         205.000|         264.000|        0.00|       0.00|   49760.00|               2640.00|
| 上期所 |      铜期权      |  cu1905C50000  | 20190329|投机        |   卖|      2|        130.000|         205.000|         264.000|        0.00|       0.00|   49760.00|               2640.00|
| 上期所 |      铜期权      |  cu1905C50000  | 20190329|投机        |   卖|      1|        130.000|         205.000|         264.000|        0.00|       0.00|   24880.00|               1320.00|
| 上期所 |      铜期权      |  cu1905C50000  | 20190329|投机        |   卖|      2|        132.000|         205.000|         264.000|        0.00|       0.00|   49760.00|               2640.00|
| 上期所 |      铜期权      |  cu1905C50000  | 20190329|投机        |   卖|      2|        133.000|         205.000|         264.000|        0.00|       0.00|   49760.00|               2640.00|
| 上期所 |      铜期权      |  cu1905C50000  | 20190329|投机        |   卖|      1|        132.000|         205.000|         264.000|        0.00|       0.00|   24880.00|               1320.00|
| 上期所 |      铜期权      |  cu1905C50000  | 20190329|投机        |   卖|      1|        135.000|         205.000|         264.000|        0.00|       0.00|   24880.00|               1320.00|
| 上期所 |      铜期权      |  cu1905C50000  | 20190329|投机        |   卖|      2|        136.000|         205.000|         264.000|        0.00|       0.00|   49760.00|               2640.00|
| 上期所 |      铜期权      |  cu1905C50000  | 20190329|投机        |   卖|      1|        137.000|         205.000|         264.000|        0.00|       0.00|   24880.00|               1320.00|
| 上期所 |      铜期权      |  cu1905C50000  | 20190329|投机        |   卖|      2|        142.000|         205.000|         264.000|        0.00|       0.00|   49760.00|               2640.00|
| 上期所 |      铜期权      |  cu1905C50000  | 20190329|投机        |   卖|      1|        148.000|         205.000|         264.000|        0.00|       0.00|   24880.00|               1320.00|
| 上期所 |      铜期权      |  cu1905C50000  | 20190329|投机        |   卖|      1|        148.000|         205.000|         264.000|        0.00|       0.00|   24880.00|               1320.00|
| 上期所 |      铜期权      |  cu1905C50000  | 20190329|投机        |   卖|      1|        158.000|         205.000|         264.000|        0.00|       0.00|   24880.00|               1320.00|
| 上期所 |      铜期权      |  cu1905C50000  | 20190329|投机        |   卖|      1|        158.000|         205.000|         264.000|        0.00|       0.00|   24880.00|               1320.00|
| 上期所 |      铜期权      |  cu1905C50000  | 20190329|投机        |   卖|      2|        165.000|         205.000|         264.000|        0.00|       0.00|   49760.00|               2640.00|
| 上期所 |      铜期权      |  cu1905C50000  | 20190329|投机        |   卖|      1|        170.000|         205.000|         264.000|        0.00|       0.00|   24880.00|               1320.00|
| 上期所 |      铜期权      |  cu1905C50000  | 20190329|投机        |   卖|      1|        170.000|         205.000|         264.000|        0.00|       0.00|   24880.00|               1320.00|
| 上期所 |      铜期权      |  cu1905C50000  | 20190329|投机        |   卖|      2|        175.000|         205.000|         264.000|        0.00|       0.00|   49760.00|               2640.00|
| 上期所 |      铜期权      |  cu1905C50000  | 20190329|投机        |   卖|      1|        185.000|         205.000|         264.000|        0.00|       0.00|   24880.00|               1320.00|
| 上期所 |      铜期权      |  cu1905C50000  | 20190329|投机        |   卖|      1|        185.000|         205.000|         264.000|        0.00|       0.00|   24880.00|               1320.00|
| 上期所 |      铜期权      |  cu1905C51000  | 20190319|投机        |   卖|      2|        200.000|          44.000|          58.000|        0.00|       0.00|   42700.00|                580.00|
