                                            申银万国期货                                            
                                                                    制表时间 Creation Date：20190904
----------------------------------------------------------------------------------------------------
                             交易结算单(盯市) Settlement Statement(MTM)                             
客户号 Client ID：  8001888888          客户名称 Client Name：申银万国智富投资有限公司
日期 Date：20190904


市场风险莫测，务请谨慎从事。
温馨提示
尊敬的客户：
您好。为保护您的账户安全以及账户实名制要求，我司在此提示：
1、请您在开户完成后第一时间更改初始交易密码和资金密码。平时妥善保管密码，不得将密码透露给他人。定期修改密码，增强密码强度，不得使用易被破解的简单数字作为交易密码和资金密码，强烈建议您通过增加密码长度（至少8位以上）和复杂性的方式，提高密码安全等级，比如以大小写字母、数字、符号等不规则组合排列的方式设置密码；
2、不得在公共场所或他人计算机上登录账号并交易；
3、账户应由本人使用，不得将账户转借、出租、交由他人操作；
4、如您开户时登记的个人信息发生变更后（包括但不限于住址、手机、座机等），请主动联系我司客户经理进行更新；
5、因期货交易高风险性及期货市场信息可能对投资者尤其是高龄投资者产生不利影响，如您的年龄大于等于70岁，请在进行期货交易前确认您具备针对期货交易风险的经济承受能力、风险控制能力、身体和心理承受能力。

                   资金状况  币种：人民币  Account Summary  Currency：CNY 
----------------------------------------------------------------------------------------------------
期初结存 Balance b/f：                 27249776.06  基础保证金 Initial Margin：                 0.00
出 入 金 Deposit/Withdrawal：                 0.00  期末结存 Balance c/f：               27148395.92
平仓盈亏 Realized P/L：                   -9010.00  质 押 金 Pledge Amount：                    0.00
持仓盯市盈亏 MTM P/L：                   -90600.00  客户权益 Client Equity：：           27148395.92
期权执行盈亏 Exercise P/L：                   0.00  货币质押保证金占用 FX Pledge Occ.：         0.00
手 续 费 Commission：                      2370.14  保证金占用 Margin Occupied：          5896408.00
行权手续费 Exercise Fee：                     0.00  交割保证金 Delivery Margin：                0.00
交割手续费 Delivery Fee：                     0.00  多头期权市值 Market value(long)：        1605.00
货币质入 New FX Pledge：                      0.00  空头期权市值 Market value(short)：      38670.00
货币质出 FX Redemption：                      0.00  市值权益 Market value(equity)：      27111330.92
质押变化金额 Chg in Pledge Amt：              0.00  可用资金 Fund Avail.：               21251987.92
权利金收入 Premium received：             17045.00  风 险 度 Risk Degree：                    21.72%
权利金支出 Premium paid：                 16445.00  应追加资金 Margin Call：                    0.00
货币质押变化金额 Chg in FX Pledge:            0.00

                                                              成交记录 Transaction Record 
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
|成交日期| 交易所 |       品种       |      合约      |买/卖|   投/保    |  成交价  | 手数 |   成交额   |       开平       |  手续费  |  平仓盈亏  |     权利金收支      |  成交序号  |
|20190904|大商所  |豆粕期权          |  m2001-P-2550  |买   |投机        |     3.500|    10|      350.00|开                |     10.50|        0.00|              -350.00|10208290    |
|20190904|大商所  |豆粕期权          |  m2001-P-2550  |买   |投机        |     3.500|    10|      350.00|开                |     10.50|        0.00|              -350.00|10208291    |
|20190904|大商所  |豆粕期权          |  m2001-P-2550  |买   |投机        |     3.500|     3|      105.00|开                |      3.15|        0.00|              -105.00|10241572    |
|20190904|大商所  |黄玉米            |     c2001      |   卖|投机        |  1877.000|    10|   187700.00|开                |     12.11|        0.00|                 0.00|10621987    |
|20190904|大商所  |黄玉米            |     c2001      |   卖|投机        |  1878.000|     5|    93900.00|开                |      6.06|        0.00|                 0.00|10627759    |
|20190904|大商所  |黄玉米            |     c2001      |   卖|投机        |  1878.000|     5|    93900.00|开                |      6.06|        0.00|                 0.00|10627791    |
|20190904|大商所  |黄玉米            |     c2001      |   卖|投机        |  1878.000|    10|   187800.00|开                |     12.11|        0.00|                 0.00|10628030    |
|20190904|大商所  |黄玉米            |     c2001      |   卖|投机        |  1879.000|     5|    93950.00|开                |      6.06|        0.00|                 0.00|10628437    |
|20190904|大商所  |黄玉米            |     c2001      |   卖|投机        |  1879.000|    10|   187900.00|开                |     12.11|        0.00|                 0.00|10628467    |
|20190904|大商所  |黄玉米            |     c2001      |买   |投机        |  1880.000|     1|    18800.00|  平              |      0.01|      -60.00|                 0.00|10820263    |
|20190904|大商所  |黄玉米            |     c2001      |买   |投机        |  1880.000|     1|    18800.00|  平              |      0.01|      -60.00|                 0.00|10820275    |
|20190904|大商所  |黄玉米            |     c2001      |买   |投机        |  1880.000|    18|   338400.00|  平              |      0.20|    -1080.00|                 0.00|10820288    |
|20190904|大商所  |聚丙烯            |     pp2001     |   卖|投机        |  8028.000|     2|    80280.00|开                |      4.86|        0.00|                 0.00|30419146    |
|20190904|大商所  |聚丙烯            |     pp2001     |   卖|投机        |  8028.000|     1|    40140.00|开                |      2.43|        0.00|                 0.00|30419147    |
|20190904|大商所  |聚丙烯            |     pp2001     |   卖|投机        |  8028.000|     2|    80280.00|开                |      4.86|        0.00|                 0.00|30419148    |
|20190904|大商所  |聚丙烯            |     pp2001     |   卖|投机        |  8028.000|     1|    40140.00|开                |      2.43|        0.00|                 0.00|30419149    |
|20190904|大商所  |聚丙烯            |     pp2001     |   卖|投机        |  8028.000|     2|    80280.00|开                |      4.86|        0.00|                 0.00|30419150    |
|20190904|大商所  |聚丙烯            |     pp2001     |   卖|投机        |  8028.000|     1|    40140.00|开                |      2.43|        0.00|                 0.00|30419151    |
|20190904|大商所  |聚丙烯            |     pp2001     |   卖|投机        |  8028.000|     1|    40140.00|开                |      2.43|        0.00|                 0.00|30419152    |
|20190904|大商所  |聚丙烯            |     pp2001     |   卖|投机        |  8042.000|    10|   402100.00|开                |     24.37|        0.00|                 0.00|30643001    |
|20190904|大商所  |铁矿石            |     i2001      |买   |投机        |   644.000|     1|    64400.00|  平              |      6.48|     -850.00|                 0.00|30762286    |
|20190904|大商所  |铁矿石            |     i2001      |买   |投机        |   644.000|     1|    64400.00|  平              |      6.48|     -850.00|                 0.00|30762303    |
|20190904|大商所  |铁矿石            |     i2001      |买   |投机        |   644.000|     1|    64400.00|  平              |      6.48|     -850.00|                 0.00|30762308    |
|20190904|大商所  |铁矿石            |     i2001      |买   |投机        |   644.000|     1|    64400.00|  平              |      6.48|     -850.00|                 0.00|30762368    |
|20190904|大商所  |铁矿石            |     i2001      |买   |投机        |   644.000|     1|    64400.00|  平              |      6.48|     -850.00|                 0.00|30762719    |
|20190904|大商所  |铁矿石            |     i2001      |买   |投机        |   644.000|    14|   901600.00|  平              |     90.70|   -11900.00|                 0.00|30762737    |
|20190904|大商所  |铁矿石            |     i2001      |买   |投机        |   644.000|     1|    64400.00|  平              |      6.48|     -850.00|                 0.00|30762905    |
|20190904|大商所  |铁矿石            |     i2001      |买   |投机        |   644.000|     1|    64400.00|  平              |      6.48|     -850.00|                 0.00|30762906    |
|20190904|大商所  |铁矿石            |     i2001      |买   |投机        |   644.000|     3|   193200.00|  平              |     19.44|    -2550.00|                 0.00|30762927    |
|20190904|大商所  |铁矿石            |     i2001      |买   |投机        |   645.000|    15|   967500.00|  平              |     97.33|   -14250.00|                 0.00|30763261    |
|20190904|大商所  |线型低密度聚乙烯  |     l2001      |买   |投机        |  7235.000|    10|   361750.00|开                |     20.22|        0.00|                 0.00|30435809    |
|20190904|大商所  |线型低密度聚乙烯  |     l2001      |   卖|投机        |  7230.000|    10|   361500.00|  平              |      0.22|     1750.00|                 0.00|30552272    |
|20190904|大商所  |线型低密度聚乙烯  |     l2001      |买   |投机        |  7245.000|    20|   724500.00|开                |     40.43|        0.00|                 0.00|30710792    |
|20190904|大商所  |乙二醇            |     eg2001     |买   |投机        |  4555.000|    12|   546600.00|开                |     48.33|        0.00|                 0.00|30063308    |
|20190904|大商所  |乙二醇            |     eg2001     |买   |投机        |  4555.000|     1|    45550.00|开                |      4.03|        0.00|                 0.00|30063309    |
|20190904|大商所  |乙二醇            |     eg2001     |买   |投机        |  4555.000|     1|    45550.00|开                |      4.03|        0.00|                 0.00|30063310    |
|20190904|大商所  |乙二醇            |     eg2001     |买   |投机        |  4555.000|     3|   136650.00|开                |     12.08|        0.00|                 0.00|30063311    |
|20190904|大商所  |乙二醇            |     eg2001     |买   |投机        |  4555.000|     2|    91100.00|开                |      8.05|        0.00|                 0.00|30063312    |
|20190904|大商所  |乙二醇            |     eg2001     |买   |投机        |  4555.000|     2|    91100.00|开                |      8.05|        0.00|                 0.00|30063313    |
|20190904|大商所  |乙二醇            |     eg2001     |买   |投机        |  4555.000|     1|    45550.00|开                |      4.03|        0.00|                 0.00|30063314    |
|20190904|大商所  |乙二醇            |     eg2001     |买   |投机        |  4555.000|     6|   273300.00|开                |     24.16|        0.00|                 0.00|30063315    |
|20190904|大商所  |乙二醇            |     eg2001     |买   |投机        |  4555.000|     4|   182200.00|开                |     16.11|        0.00|                 0.00|30063316    |
|20190904|大商所  |乙二醇            |     eg2001     |买   |投机        |  4555.000|     1|    45550.00|开                |      4.03|        0.00|                 0.00|30063317    |
|20190904|大商所  |乙二醇            |     eg2001     |买   |投机        |  4555.000|     3|   136650.00|开                |     12.08|        0.00|                 0.00|30063318    |
|20190904|大商所  |乙二醇            |     eg2001     |买   |投机        |  4555.000|     3|   136650.00|开                |     12.08|        0.00|                 0.00|30063319    |
|20190904|大商所  |乙二醇            |     eg2001     |买   |投机        |  4555.000|     1|    45550.00|开                |      4.03|        0.00|                 0.00|30063320    |
|20190904|大商所  |乙二醇            |     eg2001     |买   |投机        |  4555.000|     1|    45550.00|开                |      4.03|        0.00|                 0.00|30063321    |
|20190904|大商所  |乙二醇            |     eg2001     |买   |投机        |  4555.000|     1|    45550.00|开                |      4.03|        0.00|                 0.00|30063322    |
|20190904|大商所  |乙二醇            |     eg2001     |买   |投机        |  4555.000|     2|    91100.00|开                |      8.05|        0.00|                 0.00|30063323    |
|20190904|大商所  |乙二醇            |     eg2001     |买   |投机        |  4555.000|     1|    45550.00|开                |      4.03|        0.00|                 0.00|30063324    |
|20190904|大商所  |乙二醇            |     eg2001     |买   |投机        |  4555.000|     2|    91100.00|开                |      8.05|        0.00|                 0.00|30063325    |
|20190904|大商所  |乙二醇            |     eg2001     |买   |投机        |  4555.000|     3|   136650.00|开                |     12.08|        0.00|                 0.00|30063331    |
|20190904|大商所  |乙二醇            |     eg2001     |   卖|投机        |  4558.000|     3|   136740.00|  平              |      0.08|    -1140.00|                 0.00|30066952    |
|20190904|大商所  |乙二醇            |     eg2001     |   卖|投机        |  4558.000|     1|    45580.00|  平              |      0.03|     -380.00|                 0.00|30066953    |
|20190904|大商所  |乙二醇            |     eg2001     |   卖|投机        |  4558.000|     6|   273480.00|  平              |      0.16|    -2280.00|                 0.00|30066954    |
|20190904|大商所  |乙二醇            |     eg2001     |   卖|投机        |  4558.000|     1|    45580.00|  平              |      0.03|     -380.00|                 0.00|30066955    |
|20190904|大商所  |乙二醇            |     eg2001     |   卖|投机        |  4558.000|     2|    91160.00|  平              |      0.05|     -760.00|                 0.00|30066956    |
|20190904|大商所  |乙二醇            |     eg2001     |   卖|投机        |  4558.000|     1|    45580.00|  平              |      0.03|     -380.00|                 0.00|30066957    |
|20190904|大商所  |乙二醇            |     eg2001     |   卖|投机        |  4558.000|     5|   227900.00|  平              |      0.14|    -1900.00|                 0.00|30066958    |
|20190904|大商所  |乙二醇            |     eg2001     |   卖|投机        |  4558.000|     1|    45580.00|  平              |      0.03|     -380.00|                 0.00|30066959    |
|20190904|大商所  |乙二醇            |     eg2001     |   卖|投机        |  4558.000|     1|    45580.00|  平              |      0.03|     -380.00|                 0.00|30066960    |
|20190904|大商所  |乙二醇            |     eg2001     |   卖|投机        |  4558.000|    15|   683700.00|  平              |      0.41|    -5700.00|                 0.00|30066961    |
|20190904|大商所  |乙二醇            |     eg2001     |   卖|投机        |  4558.000|     2|    91160.00|  平              |      0.05|     -760.00|                 0.00|30066989    |
|20190904|大商所  |乙二醇            |     eg2001     |   卖|投机        |  4558.000|     1|    45580.00|  平              |      0.03|     -380.00|                 0.00|30066990    |
|20190904|大商所  |乙二醇            |     eg2001     |   卖|投机        |  4558.000|     1|    45580.00|  平              |      0.03|     -380.00|                 0.00|30066995    |
|20190904|大商所  |乙二醇            |     eg2001     |   卖|投机        |  4558.000|     1|    45580.00|  平              |      0.03|     -380.00|                 0.00|30067070    |
|20190904|大商所  |乙二醇            |     eg2001     |   卖|投机        |  4558.000|     2|    91160.00|  平              |      0.05|     -760.00|                 0.00|30067079    |
|20190904|大商所  |乙二醇            |     eg2001     |   卖|投机        |  4558.000|     2|    91160.00|  平              |      0.05|     -760.00|                 0.00|30067088    |
|20190904|大商所  |乙二醇            |     eg2001     |   卖|投机        |  4558.000|     1|    45580.00|  平              |      0.03|     -380.00|                 0.00|30067105    |
|20190904|大商所  |乙二醇            |     eg2001     |   卖|投机        |  4558.000|     1|    45580.00|  平              |      0.03|     -380.00|                 0.00|30067116    |
|20190904|大商所  |乙二醇            |     eg2001     |   卖|投机        |  4558.000|     1|    45580.00|  平              |      0.03|     -380.00|                 0.00|30067118    |
|20190904|大商所  |乙二醇            |     eg2001     |   卖|投机        |  4557.000|     2|    91140.00|开                |      8.05|        0.00|                 0.00|30067358    |
|20190904|大商所  |乙二醇            |     eg2001     |   卖|投机        |  4557.000|     1|    45570.00|开                |      4.03|        0.00|                 0.00|30067359    |
|20190904|大商所  |乙二醇            |     eg2001     |   卖|投机        |  4557.000|     2|    91140.00|开                |      8.05|        0.00|                 0.00|30067360    |
|20190904|大商所  |乙二醇            |     eg2001     |   卖|投机        |  4557.000|     1|    45570.00|开                |      4.03|        0.00|                 0.00|30067361    |
|20190904|大商所  |乙二醇            |     eg2001     |   卖|投机        |  4557.000|     1|    45570.00|开                |      4.03|        0.00|                 0.00|30067362    |
|20190904|大商所  |乙二醇            |     eg2001     |   卖|投机        |  4557.000|     2|    91140.00|开                |      8.05|        0.00|                 0.00|30067363    |
|20190904|大商所  |乙二醇            |     eg2001     |   卖|投机        |  4557.000|     1|    45570.00|开                |      4.03|        0.00|                 0.00|30067364    |
