                                            申银万国期货                                            
                                                                    制表时间 Creation Date：20190627
----------------------------------------------------------------------------------------------------
                             交易结算单(盯市) Settlement Statement(MTM)                             
客户号 Client ID：  8001888888          客户名称 Client Name：申银万国智富投资有限公司
日期 Date：20190627


市场风险莫测，务请谨慎从事。
温馨提示
尊敬的客户：
您好。为保护您的账户安全以及账户实名制要求，我司在此提示：
1、请您在开户完成后第一时间更改初始交易密码和资金密码。平时妥善保管密码，不得将密码透露给他人。定期修改密码，增强密码强度，不得使用易被破解的简单数字作为交易密码和资金密码，强烈建议您通过增加密码长度（至少8位以上）和复杂性的方式，提高密码安全等级，比如以大小写字母、数字、符号等不规则组合排列的方式设置密码；
2、不得在公共场所或他人计算机上登录账号并交易；
3、账户应由本人使用，不得将账户转借、出租、交由他人操作；
4、如您开户时登记的个人信息发生变更后（包括但不限于住址、手机、座机等），请主动联系我司客户经理进行更新；
5、因期货交易高风险性及期货市场信息可能对投资者尤其是高龄投资者产生不利影响，如您的年龄大于等于70岁，请在进行期货交易前确认您具备针对期货交易风险的经济承受能力、风险控制能力、身体和心理承受能力。

                   资金状况  币种：人民币  Account Summary  Currency：CNY 
----------------------------------------------------------------------------------------------------
期初结存 Balance b/f：                 16494936.06  基础保证金 Initial Margin：                 0.00
出 入 金 Deposit/Withdrawal：                 0.00  期末结存 Balance c/f：               16254805.15
平仓盈亏 Realized P/L：                    7180.00  质 押 金 Pledge Amount：                    0.00
持仓盯市盈亏 MTM P/L：                   -52380.00  客户权益 Client Equity：：           16254805.15
期权执行盈亏 Exercise P/L：                   0.00  货币质押保证金占用 FX Pledge Occ.：         0.00
手 续 费 Commission：                      1045.91  保证金占用 Margin Occupied：          4344129.62
行权手续费 Exercise Fee：                     0.00  交割保证金 Delivery Margin：                0.00
交割手续费 Delivery Fee：                     0.00  多头期权市值 Market value(long)：           0.00
货币质入 New FX Pledge：                      0.00  空头期权市值 Market value(short)：     503060.00
货币质出 FX Redemption：                      0.00  市值权益 Market value(equity)：      15751745.15
质押变化金额 Chg in Pledge Amt：              0.00  可用资金 Fund Avail.：               11910675.53
权利金收入 Premium received：              3500.00  风 险 度 Risk Degree：                    26.73%
权利金支出 Premium paid：                197385.00  应追加资金 Margin Call：                    0.00
货币质押变化金额 Chg in FX Pledge:            0.00

                                                              成交记录 Transaction Record 
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
|成交日期| 交易所 |       品种       |      合约      |买/卖|   投/保    |  成交价  | 手数 |   成交额   |       开平       |  手续费  |  平仓盈亏  |     权利金收支      |  成交序号  |
| 上期所 |     天然橡胶     |     ru1909     | 20190617|投机        |买   |      1|      11755.000|       11645.000|       11645.000|    -1100.00|       0.00|   10480.50|                  0.00|
| 上期所 |     天然橡胶     |     ru1909     | 20190617|投机        |买   |      1|      11755.000|       11645.000|       11645.000|    -1100.00|       0.00|   10480.50|                  0.00|
| 上期所 |     天然橡胶     |     ru1909     | 20190617|投机        |买   |      1|      11755.000|       11645.000|       11645.000|    -1100.00|       0.00|   10480.50|                  0.00|
| 上期所 |     天然橡胶     |     ru1909     | 20190617|投机        |买   |      1|      11750.000|       11645.000|       11645.000|    -1050.00|       0.00|   10480.50|                  0.00|
| 上期所 |     天然橡胶     |     ru1909     | 20190617|投机        |   卖|      5|      11755.000|       11645.000|       11645.000|     5500.00|       0.00|   52402.50|                  0.00|
| 上期所 |     天然橡胶     |     ru1909     | 20190619|投机        |   卖|      1|      11800.000|       11645.000|       11645.000|     1550.00|       0.00|   10480.50|                  0.00|
| 上期所 |     天然橡胶     |     ru1909     | 20190619|投机        |   卖|      1|      11800.000|       11645.000|       11645.000|     1550.00|       0.00|   10480.50|                  0.00|
| 上期所 |     天然橡胶     |     ru1909     | 20190619|投机        |   卖|      3|      11800.000|       11645.000|       11645.000|     4650.00|       0.00|   31441.50|                  0.00|
| 上期所 |     天然橡胶     |     ru1909     | 20190627|投机        |   卖|      5|      11600.000|       11645.000|       11645.000|    -2250.00|   -2250.00|   52402.50|                  0.00|
| 上期所 |     天然橡胶     |     ru2001     | 20190617|投机        |   卖|      1|      12755.000|       12730.000|       12715.000|      400.00|     150.00|   11443.50|                  0.00|
| 上期所 |     天然橡胶     |     ru2001     | 20190617|投机        |   卖|      1|      12755.000|       12730.000|       12715.000|      400.00|     150.00|   11443.50|                  0.00|
| 上期所 |     天然橡胶     |     ru2001     | 20190617|投机        |   卖|      1|      12755.000|       12730.000|       12715.000|      400.00|     150.00|   11443.50|                  0.00|
| 上期所 |     天然橡胶     |     ru2001     | 20190617|投机        |   卖|      1|      12750.000|       12730.000|       12715.000|      350.00|     150.00|   11443.50|                  0.00|
| 上期所 |        铜        |     cu1908     | 20190617|投机        |买   |      2|      46210.000|       47320.000|       47100.000|     8900.00|   -2200.00|   32970.00|                  0.00|
| 上期所 |        铜        |     cu1908     | 20190617|投机        |买   |      1|      46210.000|       47320.000|       47100.000|     4450.00|   -1100.00|   16485.00|                  0.00|
| 上期所 |        铜        |     cu1908     | 20190617|投机        |买   |      1|      46190.000|       47320.000|       47100.000|     4550.00|   -1100.00|   16485.00|                  0.00|
| 上期所 |        铜        |     cu1908     | 20190617|投机        |买   |      1|      46190.000|       47320.000|       47100.000|     4550.00|   -1100.00|   16485.00|                  0.00|
| 上期所 |        铜        |     cu1908     | 20190617|投机        |买   |      1|      46190.000|       47320.000|       47100.000|     4550.00|   -1100.00|   16485.00|                  0.00|
| 上期所 |        铜        |     cu1908     | 20190617|投机        |买   |      1|      46130.000|       47320.000|       47100.000|     4850.00|   -1100.00|   16485.00|                  0.00|
| 上期所 |        铜        |     cu1908     | 20190617|投机        |买   |      1|      46130.000|       47320.000|       47100.000|     4850.00|   -1100.00|   16485.00|                  0.00|
| 上期所 |        铜        |     cu1908     | 20190617|投机        |买   |      1|      46120.000|       47320.000|       47100.000|     4900.00|   -1100.00|   16485.00|                  0.00|
| 上期所 |        铜        |     cu1908     | 20190619|投机        |   卖|     10|      46880.000|       47320.000|       47100.000|   -11000.00|   11000.00|  164850.00|                  0.00|
| 上期所 |        铜        |     cu1908     | 20190619|投机        |   卖|      1|      46950.000|       47320.000|       47100.000|     -750.00|    1100.00|   16485.00|                  0.00|
| 上期所 |        铜        |     cu1908     | 20190619|投机        |   卖|      1|      46950.000|       47320.000|       47100.000|     -750.00|    1100.00|   16485.00|                  0.00|
| 上期所 |        铜        |     cu1908     | 20190619|投机        |   卖|      1|      46950.000|       47320.000|       47100.000|     -750.00|    1100.00|   16485.00|                  0.00|
| 上期所 |        铜        |     cu1908     | 20190619|投机        |   卖|      2|      46950.000|       47320.000|       47100.000|    -1500.00|    2200.00|   32970.00|                  0.00|
| 上期所 |        铜        |     cu1908     | 20190619|投机        |   卖|      4|      46950.000|       47320.000|       47100.000|    -3000.00|    4400.00|   65940.00|                  0.00|
| 上期所 |        铜        |     cu1908     | 20190619|投机        |   卖|      2|      46950.000|       47320.000|       47100.000|    -1500.00|    2200.00|   32970.00|                  0.00|
| 上期所 |        铜        |     cu1908     | 20190620|投机        |   卖|      1|      46860.000|       47320.000|       47100.000|    -1200.00|    1100.00|   16485.00|                  0.00|
| 上期所 |        铜        |     cu1908     | 20190625|投机        |   卖|      1|      47060.000|       47320.000|       47100.000|     -200.00|    1100.00|   16485.00|                  0.00|
| 上期所 |        铜        |     cu1908     | 20190626|投机        |   卖|      1|      47210.000|       47320.000|       47100.000|      550.00|    1100.00|   16485.00|                  0.00|
| 上期所 |        铜        |     cu1908     | 20190626|投机        |   卖|      1|      47220.000|       47320.000|       47100.000|      600.00|    1100.00|   16485.00|                  0.00|
| 上期所 |        铜        |     cu1908     | 20190627|投机        |买   |      3|      47090.000|       47320.000|       47100.000|      150.00|     150.00|   49455.00|                  0.00|
| 上期所 |        铜        |     cu1909     | 20190618|投机        |买   |      1|      46330.000|       47350.000|       47170.000|     4200.00|    -900.00|   16509.50|                  0.00|
| 上期所 |        铜        |     cu1909     | 20190624|投机        |买   |      1|      46790.000|       47350.000|       47170.000|     1900.00|    -900.00|   16509.50|                  0.00|
| 上期所 |        铜        |     cu1909     | 20190624|投机        |买   |      1|      46780.000|       47350.000|       47170.000|     1950.00|    -900.00|   16509.50|                  0.00|
| 上期所 |      铜期权      |  cu1908C48000  | 20190624|投机        |   卖|      1|        356.000|         488.000|         384.000|        0.00|       0.00|   16155.00|               1920.00|
| 上期所 |      铜期权      |  cu1908C48000  | 20190624|投机        |   卖|      1|        365.000|         488.000|         384.000|        0.00|       0.00|   16155.00|               1920.00|
| 上期所 |      铜期权      |  cu1908C48000  | 20190624|投机        |   卖|      1|        386.000|         488.000|         384.000|        0.00|       0.00|   16155.00|               1920.00|
| 上期所 |      铜期权      |  cu1908C48000  | 20190624|投机        |   卖|      1|        406.000|         488.000|         384.000|        0.00|       0.00|   16155.00|               1920.00|
| 上期所 |      铜期权      |  cu1908C48000  | 20190625|投机        |   卖|      1|        400.000|         488.000|         384.000|        0.00|       0.00|   16155.00|               1920.00|
| 上期所 |      铜期权      |  cu1908C49000  | 20190621|投机        |   卖|      1|        182.000|         218.000|         158.000|        0.00|       0.00|   12525.00|                790.00|
| 上期所 |      铜期权      |  cu1908C49000  | 20190621|投机        |   卖|      1|        186.000|         218.000|         158.000|        0.00|       0.00|   12525.00|                790.00|
| 上期所 |      铜期权      |  cu1908C49000  | 20190624|投机        |   卖|      1|        195.000|         218.000|         158.000|        0.00|       0.00|   12525.00|                790.00|
| 上期所 |      铜期权      |  cu1908C49000  | 20190624|投机        |   卖|      1|        202.000|         218.000|         158.000|        0.00|       0.00|   12525.00|                790.00|
| 上期所 |      铜期权      |  cu1908C49000  | 20190624|投机        |   卖|      1|        208.000|         218.000|         158.000|        0.00|       0.00|   12525.00|                790.00|
| 上期所 |      铜期权      |  cu1908C49000  | 20190625|投机        |   卖|      1|        200.000|         218.000|         158.000|        0.00|       0.00|   12525.00|                790.00|
| 上期所 |      铜期权      |  cu1908C50000  | 20190621|投机        |   卖|      1|         87.000|          84.000|          54.000|        0.00|       0.00|    9505.00|                270.00|
| 上期所 |      铜期权      |  cu1908C50000  | 20190621|投机        |   卖|      2|         86.000|          84.000|          54.000|        0.00|       0.00|   19010.00|                540.00|
| 上期所 |      铜期权      |  cu1908C50000  | 20190621|投机        |   卖|      1|         87.000|          84.000|          54.000|        0.00|       0.00|    9505.00|                270.00|
| 上期所 |      铜期权      |  cu1908C50000  | 20190621|投机        |   卖|      1|         88.000|          84.000|          54.000|        0.00|       0.00|    9505.00|                270.00|
| 上期所 |      铜期权      |  cu1908C50000  | 20190621|投机        |   卖|      1|         90.000|          84.000|          54.000|        0.00|       0.00|    9505.00|                270.00|
| 上期所 |      铜期权      |  cu1908C50000  | 20190621|投机        |   卖|      1|         90.000|          84.000|          54.000|        0.00|       0.00|    9505.00|                270.00|
| 上期所 |      铜期权      |  cu1908C50000  | 20190624|投机        |   卖|      1|         90.000|          84.000|          54.000|        0.00|       0.00|    9505.00|                270.00|
| 上期所 |      铜期权      |  cu1908C50000  | 20190624|投机        |   卖|      1|         92.000|          84.000|          54.000|        0.00|       0.00|    9505.00|                270.00|
| 上期所 |      铜期权      |  cu1908C50000  | 20190624|投机        |   卖|      1|         96.000|          84.000|          54.000|        0.00|       0.00|    9505.00|                270.00|
| 上期所 |      铜期权      |  cu1908C50000  | 20190625|投机        |   卖|      1|         95.000|          84.000|          54.000|        0.00|       0.00|    9505.00|                270.00|
| 上期所 |      铜期权      |  cu1908C50000  | 20190625|投机        |   卖|      1|         98.000|          84.000|          54.000|        0.00|       0.00|    9505.00|                270.00|
| 上期所 |      铜期权      |  cu1908C50000  | 20190626|投机        |   卖|      1|         96.000|          84.000|          54.000|        0.00|       0.00|    9505.00|                270.00|
| 上期所 |      铜期权      |  cu1908P44000  | 20190617|投机        |   卖|      1|        196.000|          29.000|          31.000|        0.00|       0.00|    8890.00|                155.00|
| 上期所 |      铜期权      |  cu1908P44000  | 20190617|投机        |   卖|      1|        202.000|          29.000|          31.000|        0.00|       0.00|    8890.00|                155.00|
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
|共 452条|                  |                |         |            |     |   1410|               |                |                |   211445.00|  -52380.00| 5544045.62|             503060.00|
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
能源中心---INE  上期所---SHFE   中金所---CFFEX  大商所---DCE   郑商所---CZCE
买---Buy   卖---Sell  
投机---Speculation  套保---Hedge  套利---Arbitrage  一般---General  交易---Trade  做市商---Market Maker

                                                         持仓汇总 Positions
------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
|       品种       |      合约      |    买持     |    买均价   |     卖持     |    卖均价    |  昨结算  |  今结算  |持仓盯市盈亏|  保证金占用   |  投/保     |   多头期权市值   |   空头期权市值    |
|      Product     |   Instrument   |  Long Pos.  |Avg Buy Price|  Short Pos.  |Avg Sell Price|Prev. Sttl|Sttl Today|  MTM P/L   |Margin Occupied|    S/H     |Market Value(Long)|Market Value(Short)|
------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
|       玻璃       |     FG001      |           50|     1410.800|             0|         0.000|  1443.000|  1445.000|     2000.00|       14450.00|投机        |              0.00|               0.00|
|       玻璃       |     FG909      |            0|        0.000|            50|      1467.400|  1502.000|  1501.000|     1000.00|       75050.00|投机        |              0.00|               0.00|
|       甲醇       |     MA909      |            0|        0.000|            30|      2330.567|  2367.000|  2353.000|     4200.00|           0.00|投机        |              0.00|               0.00|
|       甲醇       |     MA001      |           30|     2377.567|             0|         0.000|  2443.000|  2428.000|    -4500.00|       50988.00|投机        |              0.00|               0.00|
|   精对苯二甲酸   |     TA909      |            0|        0.000|            10|      5878.000|  5738.000|  5950.000|   -10600.00|       17850.00|投机        |              0.00|               0.00|
|   棉花看跌期权   |  CF909P15600   |            0|        0.000|            55|       659.600|  1924.000|  1712.000|        0.00|       60231.25|投机        |              0.00|          470800.00|
|   棉花看涨期权   |  CF909C17200   |            0|        0.000|           150|       110.700|     9.000|     9.000|        0.00|      268218.90|投机        |              0.00|            6750.00|
|   棉花看涨期权   |  CF909C16800   |            0|        0.000|            30|       169.500|    12.000|    15.000|        0.00|       54543.84|投机        |              0.00|            2250.00|
|   棉花看涨期权   |  CF909C15200   |            0|        0.000|            10|       195.000|    72.000|   102.000|        0.00|       22531.28|投机        |              0.00|            5100.00|
|     一号棉花     |     CF909      |            0|        0.000|            50|     13230.200| 13715.000| 13945.000|   -57500.00|      602312.50|投机        |              0.00|               0.00|
|      聚丙烯      |     pp1909     |            0|        0.000|           220|      8387.518|  8399.000|  8439.000|   -39500.00|      464145.00|投机        |              0.00|               0.00|
|     聚氯乙烯     |     v2001      |            0|        0.000|            20|      6600.000|  6655.000|  6650.000|      500.00|           0.00|投机        |              0.00|               0.00|
|      铁矿石      |     i1909      |           29|      818.069|             0|         0.000|   795.500|   821.500|    49200.00|      238235.00|投机        |              0.00|               0.00|
|      鲜鸡蛋      |     jd1909     |            0|        0.000|            22|      4368.455|  4349.000|  4342.000|     -560.00|       66866.80|投机        |              0.00|               0.00|
| 线型低密度聚乙烯 |     l1909      |          220|     7709.864|           165|      7701.212|  7865.000|  7895.000|     7750.00|      365143.75|投机        |              0.00|               0.00|
|     冶金焦炭     |     j1909      |           12|     2072.375|             0|         0.000|  2103.000|  2095.000|    -9600.00|           0.00|投机        |              0.00|               0.00|
|     冶金焦炭     |     j2001      |            0|        0.000|            12|      2054.792|  2115.000|  2116.000|    -1200.00|      203136.00|投机        |              0.00|               0.00|
|      乙二醇      |     eg1909     |            6|     4540.000|             0|         0.000|  4520.000|  4528.000|      330.00|       16300.80|投机        |              0.00|               0.00|
|      螺纹钢      |     rb2001     |            0|        0.000|            20|      3667.000|  3697.000|  3750.000|   -10600.00|       60000.00|投机        |              0.00|               0.00|
|      螺纹钢      |     rb1910     |            0|        0.000|            30|      3973.667|  3985.000|  4035.000|    -6300.00|       96840.00|投机        |              0.00|               0.00|
|     热轧卷板     |     hc1910     |           40|     3871.500|             0|         0.000|  3916.000|  3940.000|     9600.00|      126080.00|投机        |              0.00|               0.00|
|     天然橡胶     |     ru1909     |            4|    11753.750|            75|     12196.933| 11645.000| 11645.000|    -2250.00|      786037.50|投机        |              0.00|               0.00|
|     天然橡胶     |     ru2001     |            0|        0.000|             4|     12753.750| 12730.000| 12715.000|      600.00|       45774.00|投机        |              0.00|               0.00|
|        铜        |     cu1908     |           12|    46404.167|            25|     46944.000| 47320.000| 47100.000|    17750.00|      412125.00|投机        |              0.00|               0.00|
|        铜        |     cu1909     |            3|    46633.333|             0|         0.000| 47350.000| 47170.000|    -2700.00|           0.00|投机        |              0.00|               0.00|
|      铜期权      |  cu1908P44000  |            0|        0.000|             2|       199.000|    29.000|    31.000|        0.00|       17780.00|投机        |              0.00|             310.00|
|      铜期权      |  cu1908C50000  |            0|        0.000|            13|        90.846|    84.000|    54.000|        0.00|      123565.00|投机        |              0.00|            3510.00|
|      铜期权      |  cu1908C49000  |            0|        0.000|             6|       195.500|   218.000|   158.000|        0.00|       75150.00|投机        |              0.00|            4740.00|
|      铜期权      |  cu1908C48000  |            0|        0.000|             5|       382.600|   488.000|   384.000|        0.00|       80775.00|投机        |              0.00|            9600.00|
------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
|共    29条        |                |          406|             |          1004|              |          |          |   -52380.00|     4344129.62|            |              0.00|          503060.00|
------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------


注：
     1、请您务必在下一交易日开盘前，按约定方式确认本结算单．若对本结算单有异议，请在下一交易日开盘前向我公司提出，否则视为您已确认本结算单．
     2、您对本结算单的确认等同于：
     (1)本结算单所列成交内容均是贵方下达的指令；(2)本结算单所列各项内容正确无误。

结算员签字：                                                          客户签字：

