                                            申银万国期货                                            
                                                                    制表时间 Creation Date：20190514
----------------------------------------------------------------------------------------------------
                             交易结算单(盯市) Settlement Statement(MTM)                             
客户号 Client ID：  8001888888          客户名称 Client Name：申银万国智富投资有限公司
日期 Date：20190514


市场风险莫测，务请谨慎从事。
温馨提示
尊敬的客户：
您好。为保护您的账户安全以及账户实名制要求，我司在此提示：
1、请您在开户完成后第一时间更改初始交易密码和资金密码。平时妥善保管密码，不得将密码透露给他人。定期修改密码，增强密码强度，不得使用易被破解的简单数字作为交易密码和资金密码，强烈建议您通过增加密码长度（至少8位以上）和复杂性的方式，提高密码安全等级，比如以大小写字母、数字、符号等不规则组合排列的方式设置密码；
2、不得在公共场所或他人计算机上登录账号并交易；
3、账户应由本人使用，不得将账户转借、出租、交由他人操作；
4、如您开户时登记的个人信息发生变更后（包括但不限于住址、手机、座机等），请主动联系我司客户经理进行更新；
5、因期货交易高风险性及期货市场信息可能对投资者尤其是高龄投资者产生不利影响，如您的年龄大于等于70岁，请在进行期货交易前确认您具备针对期货交易风险的经济承受能力、风险控制能力、身体和心理承受能力。

                   资金状况  币种：人民币  Account Summary  Currency：CNY 
----------------------------------------------------------------------------------------------------
期初结存 Balance b/f：                 24641707.73  基础保证金 Initial Margin：                 0.00
出 入 金 Deposit/Withdrawal：           -538618.25  期末结存 Balance c/f：               24411429.68
平仓盈亏 Realized P/L：                  111495.00  质 押 金 Pledge Amount：                    0.00
持仓盯市盈亏 MTM P/L：                   199655.00  客户权益 Client Equity：：           24411429.68
期权执行盈亏 Exercise P/L：                   0.00  货币质押保证金占用 FX Pledge Occ.：         0.00
手 续 费 Commission：                      2809.80  保证金占用 Margin Occupied：          9728791.60
行权手续费 Exercise Fee：                     0.00  交割保证金 Delivery Margin：                0.00
交割手续费 Delivery Fee：                     0.00  多头期权市值 Market value(long)：           0.00
货币质入 New FX Pledge：                      0.00  空头期权市值 Market value(short)：    1007285.00
货币质出 FX Redemption：                      0.00  市值权益 Market value(equity)：      23404144.68
质押变化金额 Chg in Pledge Amt：              0.00  可用资金 Fund Avail.：               14682638.08
权利金收入 Premium received：                 0.00  风 险 度 Risk Degree：                    39.85%
权利金支出 Premium paid：                     0.00  应追加资金 Margin Call：                    0.00
货币质押变化金额 Chg in FX Pledge:            0.00

                                        出入金明细 Deposit/Withdrawal 
----------------------------------------------------------------------------------------------------------------
|发生日期|       出入金类型       |      入金      |      出金      |                   说明                   |
|  Date  |          Type          |    Deposit     |   Withdrawal   |                   Note                   |
----------------------------------------------------------------------------------------------------------------
|20190514|银期转账                |            0.00|       538618.25|银期转账自动凭证(出金)538618.25           |
----------------------------------------------------------------------------------------------------------------
|共   1条|                        |            0.00|       538618.25|                                          |
----------------------------------------------------------------------------------------------------------------
出入金---Deposit/Withdrawal     银期转账---Bank-Futures Transfer    银期换汇---Bank-Futures FX Exchange

                                                              成交记录 Transaction Record 
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
|成交日期| 交易所 |       品种       |      合约      |买/卖|   投/保    |  成交价  | 手数 |   成交额   |       开平       |  手续费  |  平仓盈亏  |     权利金收支      |  成交序号  |
|20190514|大商所  |线型低密度聚乙烯  |     l1909      |   卖|投机        |  7795.000|     7|   272825.00|  平              |     14.16|    -4375.00|                 0.00|30570860    |
|20190514|大商所  |线型低密度聚乙烯  |     l1909      |   卖|投机        |  7790.000|     5|   194750.00|  平              |     10.12|    -3250.00|                 0.00|30580147    |
|20190514|大商所  |线型低密度聚乙烯  |     l1909      |   卖|投机        |  7790.000|     4|   155800.00|  平              |      8.09|    -2600.00|                 0.00|30580148    |
|20190514|大商所  |线型低密度聚乙烯  |     l1909      |   卖|投机        |  7790.000|     1|    38950.00|  平              |      2.02|     -650.00|                 0.00|30580149    |
|20190514|大商所  |线型低密度聚乙烯  |     l1909      |   卖|投机        |  7780.000|     3|   116700.00|  平              |      6.07|    -2100.00|                 0.00|30584287    |
|20190514|大商所  |线型低密度聚乙烯  |     l1909      |   卖|投机        |  7780.000|     8|   311200.00|  平              |     16.19|    -5600.00|                 0.00|30584288    |
|20190514|大商所  |线型低密度聚乙烯  |     l1909      |   卖|投机        |  7780.000|     6|   233400.00|  平              |     12.14|    -4200.00|                 0.00|30584289    |
|20190514|大商所  |线型低密度聚乙烯  |     l1909      |   卖|投机        |  7780.000|     3|   116700.00|  平              |      6.07|    -2100.00|                 0.00|30584290    |
|20190514|大商所  |线型低密度聚乙烯  |     l1909      |   卖|投机        |  7765.000|    10|   388250.00|  平              |     20.23|    -7750.00|                 0.00|30590482    |
|20190514|大商所  |线型低密度聚乙烯  |     l1909      |   卖|投机        |  7765.000|    30|  1164750.00|  平              |     60.70|   -23250.00|                 0.00|30604008    |
|20190514|大商所  |线型低密度聚乙烯  |     l1909      |   卖|投机        |  7770.000|    10|   388500.00|  平              |     20.23|    -7500.00|                 0.00|30633357    |
|20190514|大商所  |线型低密度聚乙烯  |     l1909      |   卖|投机        |  7770.000|    40|  1554000.00|  平              |     80.93|   -30000.00|                 0.00|30641636    |
|20190514|大商所  |线型低密度聚乙烯  |     l1909      |买   |投机        |  7685.000|    10|   384250.00|开                |     20.23|        0.00|                 0.00|31005730    |
|20190514|大商所  |冶金焦炭          |     j1909      |   卖|投机        |  2119.500|     1|   211950.00|开                |     12.84|        0.00|                 0.00|30066420    |
|20190514|大商所  |冶金焦炭          |     j1909      |   卖|投机        |  2119.000|     1|   211900.00|开                |     12.84|        0.00|                 0.00|30066421    |
|20190514|大商所  |冶金焦炭          |     j1909      |   卖|投机        |  2119.000|     3|   635700.00|开                |     38.52|        0.00|                 0.00|30066422    |
|20190514|上期所  |白银              |     ag1912     |买   |投机        |  3629.000|     1|    54435.00|开                |      2.75|        0.00|                 0.00|000000731220|
|20190514|上期所  |白银              |     ag1912     |   卖|投机        |  3631.000|     1|    54465.00|平今              |      2.76|       30.00|                 0.00|000001023854|
|20190514|上期所  |白银              |     ag1912     |买   |投机        |  3642.000|     1|    54630.00|开                |      2.76|        0.00|                 0.00|000001262192|
|20190514|上期所  |白银              |     ag1912     |买   |投机        |  3642.000|     1|    54630.00|开                |      2.76|        0.00|                 0.00|000001262193|
|20190514|上期所  |白银              |     ag1912     |买   |投机        |  3642.000|     1|    54630.00|开                |      2.76|        0.00|                 0.00|000001262194|
|20190514|上期所  |白银              |     ag1912     |买   |投机        |  3627.000|     1|    54405.00|开                |      2.75|        0.00|                 0.00|000002245859|
|20190514|上期所  |天然橡胶          |     ru1909     |   卖|投机        | 11580.000|     1|   115800.00|开                |      5.28|        0.00|                 0.00|000002204514|
|20190514|上期所  |天然橡胶          |     ru1909     |   卖|投机        | 11585.000|     1|   115850.00|开                |      5.28|        0.00|                 0.00|000002205435|
|20190514|上期所  |天然橡胶          |     ru1909     |   卖|投机        | 11580.000|     1|   115800.00|开                |      5.28|        0.00|                 0.00|000002206208|
|20190514|上期所  |天然橡胶          |     ru1909     |   卖|投机        | 11570.000|     3|   347100.00|开                |     15.83|        0.00|                 0.00|000002210203|
|20190514|上期所  |铜                |     cu1907     |买   |投机        | 47580.000|     4|   951600.00|开                |     48.15|        0.00|                 0.00|000000070246|
|20190514|上期所  |铜                |     cu1907     |买   |投机        | 47580.000|     1|   237900.00|开                |     12.04|        0.00|                 0.00|000000070568|
|20190514|上期所  |铜                |     cu1907     |买   |投机        | 47530.000|     4|   950600.00|开                |     48.10|        0.00|                 0.00|000000689231|
|20190514|上期所  |铜                |     cu1907     |买   |投机        | 47530.000|     2|   475300.00|开                |     24.05|        0.00|                 0.00|000000689232|
|20190514|上期所  |铜                |     cu1907     |买   |投机        | 47530.000|     1|   237650.00|开                |     12.03|        0.00|                 0.00|000000689251|
|20190514|上期所  |铜                |     cu1907     |买   |投机        | 47530.000|     1|   237650.00|开                |     12.03|        0.00|                 0.00|000000689252|
|20190514|上期所  |铜                |     cu1907     |买   |投机        | 47530.000|     2|   475300.00|开                |     24.05|        0.00|                 0.00|000000689259|
|20190514|上期所  |铜                |     cu1907     |买   |投机        | 47480.000|     5|  1187000.00|开                |     60.06|        0.00|                 0.00|000000741938|
|20190514|上期所  |铜                |     cu1907     |买   |投机        | 47450.000|     2|   474500.00|开                |     24.01|        0.00|                 0.00|000000908707|
|20190514|上期所  |铜                |     cu1907     |买   |投机        | 47450.000|     2|   474500.00|开                |     24.01|        0.00|                 0.00|000000908708|
|20190514|上期所  |铜                |     cu1907     |买   |投机        | 47450.000|     1|   237250.00|开                |     12.00|        0.00|                 0.00|000000908711|
|20190514|上期所  |铜                |     cu1907     |买   |投机        | 47420.000|     1|   237100.00|开                |     12.00|        0.00|                 0.00|000000921449|
|20190514|上期所  |铜                |     cu1907     |买   |投机        | 47420.000|     1|   237100.00|开                |     12.00|        0.00|                 0.00|000000921478|
|20190514|上期所  |铜                |     cu1907     |买   |投机        | 47420.000|     2|   474200.00|开                |     23.99|        0.00|                 0.00|000000921479|
|20190514|上期所  |铜                |     cu1907     |买   |投机        | 47420.000|     1|   237100.00|开                |     12.00|        0.00|                 0.00|000000921505|
|20190514|上期所  |铜                |     cu1907     |买   |投机        | 47420.000|     1|   237100.00|开                |     12.00|        0.00|                 0.00|000000921758|
|20190514|上期所  |铜                |     cu1907     |买   |投机        | 47420.000|     1|   237100.00|开                |     12.00|        0.00|                 0.00|000000921814|
|20190514|上期所  |铜                |     cu1907     |买   |投机        | 47420.000|     1|   237100.00|开                |     12.00|        0.00|                 0.00|000000922018|
|20190514|上期所  |铜                |     cu1907     |买   |投机        | 47420.000|     1|   237100.00|开                |     12.00|        0.00|                 0.00|000000922080|
|20190514|上期所  |铜                |     cu1907     |买   |投机        | 47420.000|     1|   237100.00|开                |     12.00|        0.00|                 0.00|000000922168|
|20190514|上期所  |铜                |     cu1907     |买   |投机        | 47380.000|     1|   236900.00|开                |     11.99|        0.00|                 0.00|000000955355|
|20190514|上期所  |铜                |     cu1907     |买   |投机        | 47370.000|     1|   236850.00|开                |     11.98|        0.00|                 0.00|000000955667|
|20190514|上期所  |铜                |     cu1907     |买   |投机        | 47370.000|     1|   236850.00|开                |     11.98|        0.00|                 0.00|000000955668|
|20190514|上期所  |铜                |     cu1907     |买   |投机        | 47350.000|     1|   236750.00|开                |     11.98|        0.00|                 0.00|000000956820|
|20190514|上期所  |铜                |     cu1907     |   卖|投机        | 47530.000|     3|   712950.00|平今              |      0.43|     -750.00|                 0.00|000001095910|
|20190514|上期所  |铜                |     cu1907     |   卖|投机        | 47530.000|     1|   237650.00|平今              |      0.14|     -250.00|                 0.00|000001095911|
|20190514|上期所  |铜                |     cu1907     |   卖|投机        | 47560.000|     2|   475600.00|平今              |      0.29|       50.00|                 0.00|000001127314|
|20190514|上期所  |铜                |     cu1907     |   卖|投机        | 47560.000|     1|   237800.00|平今              |      0.14|      150.00|                 0.00|000001167123|
|20190514|上期所  |铜                |     cu1907     |   卖|投机        | 47570.000|     1|   237850.00|平今              |      0.14|      200.00|                 0.00|000001171887|
|20190514|上期所  |铜                |     cu1907     |   卖|投机        | 47570.000|     1|   237850.00|平今              |      0.14|      200.00|                 0.00|000001171894|
|20190514|上期所  |铜                |     cu1907     |   卖|投机        | 47570.000|     1|   237850.00|平今              |      0.14|      200.00|                 0.00|000001172005|
|20190514|上期所  |铜                |     cu1907     |   卖|投机        | 47570.000|     2|   475700.00|平今              |      0.29|      400.00|                 0.00|000001217721|
|20190514|上期所  |铜                |     cu1907     |   卖|投机        | 47580.000|     2|   475800.00|平今              |      0.29|      500.00|                 0.00|000001224970|
|20190514|上期所  |铜                |     cu1907     |   卖|投机        | 47570.000|     1|   237850.00|平今              |      0.14|      200.00|                 0.00|000001258872|
|20190514|上期所  |铜                |     cu1907     |   卖|投机        | 47580.000|     2|   475800.00|平今              |      0.29|     1000.00|                 0.00|000001263595|
|20190514|上期所  |铜                |     cu1907     |   卖|投机        | 47590.000|     1|   237950.00|平今              |      0.14|      550.00|                 0.00|000001263806|
|20190514|上期所  |铜                |     cu1907     |   卖|投机        | 47590.000|     2|   475900.00|平今              |      0.29|     1100.00|                 0.00|000001263808|
|20190514|上期所  |铜                |     cu1907     |   卖|投机        | 47580.000|     1|   237900.00|平今              |      0.14|      650.00|                 0.00|000001343881|
|20190514|上期所  |铜                |     cu1907     |   卖|投机        | 47580.000|     1|   237900.00|平今              |      0.14|      650.00|                 0.00|000001344639|
|20190514|上期所  |铜                |     cu1907     |   卖|投机        | 47590.000|     1|   237950.00|平今              |      0.14|      700.00|                 0.00|000001353193|
|20190514|上期所  |铜                |     cu1907     |   卖|投机        | 47590.000|     1|   237950.00|平今              |      0.14|      700.00|                 0.00|000001353197|
|20190514|上期所  |铜                |     cu1907     |   卖|投机        | 47590.000|     2|   475900.00|平今              |      0.29|     1550.00|                 0.00|000001353198|
|20190514|上期所  |铜                |     cu1907     |   卖|投机        | 47600.000|     2|   476000.00|平今              |      0.29|     1800.00|                 0.00|000001353458|
|20190514|上期所  |铜                |     cu1907     |   卖|投机        | 47600.000|     2|   476000.00|平今              |      0.29|     1800.00|                 0.00|000001356865|
|20190514|上期所  |铜                |     cu1907     |   卖|投机        | 47610.000|     1|   238050.00|平今              |      0.14|      950.00|                 0.00|000001357027|
|20190514|上期所  |铜                |     cu1907     |   卖|投机        | 47610.000|     1|   238050.00|平今              |      0.14|      950.00|                 0.00|000001357218|
|20190514|上期所  |铜                |     cu1907     |   卖|投机        | 47610.000|     2|   476100.00|平今              |      0.29|     1900.00|                 0.00|000001357273|
|20190514|上期所  |铜                |     cu1907     |   卖|投机        | 47620.000|     1|   238100.00|平今              |      0.14|     1000.00|                 0.00|000001357610|
|20190514|上期所  |铜                |     cu1907     |   卖|投机        | 47620.000|     1|   238100.00|平今              |      0.14|     1200.00|                 0.00|000001357611|
|20190514|上期所  |铜                |     cu1907     |   卖|投机        | 47630.000|     2|   476300.00|平今              |      0.29|     2600.00|                 0.00|000001358496|
|20190514|上期所  |铜                |     cu1907     |   卖|投机        | 47620.000|     1|   238100.00|平今              |      0.14|     1350.00|                 0.00|000001382819|
|20190514|上期所  |铜                |     cu1907     |买   |投机        | 47550.000|     2|   475500.00|开                |     24.06|        0.00|                 0.00|000001683948|
|20190514|上期所  |铜                |     cu1907     |买   |投机        | 47520.000|     2|   475200.00|开                |     24.05|        0.00|                 0.00|000001825002|
|20190514|上期所  |铜                |     cu1907     |买   |投机        | 47500.000|     5|  1187500.00|开                |     60.09|        0.00|                 0.00|000001994133|
|20190514|上期所  |铜                |     cu1907     |买   |投机        | 47480.000|     5|  1187000.00|开                |     60.06|        0.00|                 0.00|000002045559|
|20190514|上期所  |铜                |     cu1907     |买   |投机        | 47460.000|     1|   237300.00|开                |     12.01|        0.00|                 0.00|000002049310|
|20190514|上期所  |铜                |     cu1907     |买   |投机        | 47460.000|     1|   237300.00|开                |     12.01|        0.00|                 0.00|000002049311|
|20190514|上期所  |铜                |     cu1907     |买   |投机        | 47460.000|     1|   237300.00|开                |     12.01|        0.00|                 0.00|000002049511|
|20190514|上期所  |铜                |     cu1907     |买   |投机        | 47460.000|     2|   474600.00|开                |     24.01|        0.00|                 0.00|000002049553|
|20190514|上期所  |铜                |     cu1907     |   卖|投机        | 47510.000|     3|   712650.00|平今              |      0.43|     -450.00|                 0.00|000002117358|
|20190514|上期所  |铜                |     cu1907     |   卖|投机        | 47510.000|     2|   475100.00|平今              |      0.29|        0.00|                 0.00|000002118028|
