                                            申银万国期货                                            
                                                                    制表时间 Creation Date：20191022
----------------------------------------------------------------------------------------------------
                             交易结算单(盯市) Settlement Statement(MTM)                             
客户号 Client ID：  8001888888          客户名称 Client Name：申银万国智富投资有限公司
日期 Date：20191022


市场风险莫测，务请谨慎从事。
温馨提示
尊敬的客户：
您好。为保护您的账户安全以及账户实名制要求，我司在此提示：
1、请您在开户完成后第一时间更改初始交易密码和资金密码。平时妥善保管密码，不得将密码透露给他人。定期修改密码，增强密码强度，不得使用易被破解的简单数字作为交易密码和资金密码，强烈建议您通过增加密码长度（至少8位以上）和复杂性的方式，提高密码安全等级，比如以大小写字母、数字、符号等不规则组合排列的方式设置密码；
2、不得在公共场所或他人计算机上登录账号并交易；
3、账户应由本人使用，不得将账户转借、出租、交由他人操作；
4、如您开户时登记的个人信息发生变更后（包括但不限于住址、手机、座机等），请主动联系我司客户经理进行更新；
5、因期货交易高风险性及期货市场信息可能对投资者尤其是高龄投资者产生不利影响，如您的年龄大于等于70岁，请在进行期货交易前确认您具备针对期货交易风险的经济承受能力、风险控制能力、身体和心理承受能力。

                   资金状况  币种：人民币  Account Summary  Currency：CNY 
----------------------------------------------------------------------------------------------------
期初结存 Balance b/f：                 14332852.69  基础保证金 Initial Margin：                 0.00
出 入 金 Deposit/Withdrawal：          -1225527.94  期末结存 Balance c/f：               13145069.61
平仓盈亏 Realized P/L：                    6520.00  质 押 金 Pledge Amount：                    0.00
持仓盯市盈亏 MTM P/L：                    31575.00  客户权益 Client Equity：：           13145069.61
期权执行盈亏 Exercise P/L：                   0.00  货币质押保证金占用 FX Pledge Occ.：         0.00
手 续 费 Commission：                       990.14  保证金占用 Margin Occupied：          8536849.80
行权手续费 Exercise Fee：                     0.00  交割保证金 Delivery Margin：                0.00
交割手续费 Delivery Fee：                     0.00  多头期权市值 Market value(long)：       29110.00
货币质入 New FX Pledge：                      0.00  空头期权市值 Market value(short)：      30715.00
货币质出 FX Redemption：                      0.00  市值权益 Market value(equity)：      13143464.61
质押变化金额 Chg in Pledge Amt：              0.00  可用资金 Fund Avail.：                4608219.81
权利金收入 Premium received：              5015.00  风 险 度 Risk Degree：                    64.94%
权利金支出 Premium paid：                  4375.00  应追加资金 Margin Call：                    0.00
货币质押变化金额 Chg in FX Pledge:            0.00

                                        出入金明细 Deposit/Withdrawal 
----------------------------------------------------------------------------------------------------------------
|发生日期|       出入金类型       |      入金      |      出金      |                   说明                   |
|  Date  |          Type          |    Deposit     |   Withdrawal   |                   Note                   |
----------------------------------------------------------------------------------------------------------------
|20191022|银期转账                |            0.00|      1225527.94|银期转账自动凭证(出金)1225527.94          |
----------------------------------------------------------------------------------------------------------------
|共   1条|                        |            0.00|      1225527.94|                                          |
----------------------------------------------------------------------------------------------------------------
出入金---Deposit/Withdrawal     银期转账---Bank-Futures Transfer    银期换汇---Bank-Futures FX Exchange

                                                              成交记录 Transaction Record 
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
|成交日期| 交易所 |       品种       |      合约      |买/卖|   投/保    |  成交价  | 手数 |   成交额   |       开平       |  手续费  |  平仓盈亏  |     权利金收支      |  成交序号  |
| 大商所 |     豆粕期权     |  m2001-P-2850  | 20191022|投机        |   卖|      3|          5.500|          10.500|           7.000|        0.00|       0.00|    2505.00|                210.00|
| 大商所 |     豆粕期权     |  m2001-P-2850  | 20191022|投机        |买   |      5|          5.500|          10.500|           7.000|        0.00|       0.00|       0.00|                350.00|
| 大商所 |     豆粕期权     |  m2001-P-2950  | 20191015|投机        |   卖|      5|         54.000|          32.000|          24.500|        0.00|       0.00|    6125.00|               1225.00|
| 大商所 |     豆粕期权     |  m2001-P-2950  | 20191015|投机        |买   |      5|         54.000|          32.000|          24.500|        0.00|       0.00|       0.00|               1225.00|
| 大商所 |      黄玉米      |     c2001      | 20190923|投机        |买   |      5|       1858.000|        1852.000|        1853.000|     -250.00|      50.00|    4632.50|                  0.00|
| 大商所 |      黄玉米      |     c2001      | 20190923|投机        |买   |     10|       1858.000|        1852.000|        1853.000|     -500.00|     100.00|    9265.00|                  0.00|
| 大商所 |      黄玉米      |     c2001      | 20190923|投机        |买   |      2|       1858.000|        1852.000|        1853.000|     -100.00|      20.00|    1853.00|                  0.00|
| 大商所 |      黄玉米      |     c2001      | 20190923|投机        |买   |      1|       1858.000|        1852.000|        1853.000|      -50.00|      10.00|     926.50|                  0.00|
| 大商所 |      黄玉米      |     c2001      | 20190923|投机        |买   |      1|       1858.000|        1852.000|        1853.000|      -50.00|      10.00|     926.50|                  0.00|
| 大商所 |      黄玉米      |     c2001      | 20190923|投机        |买   |      1|       1858.000|        1852.000|        1853.000|      -50.00|      10.00|     926.50|                  0.00|
| 大商所 |      黄玉米      |     c2001      | 20190923|投机        |买   |      1|       1858.000|        1852.000|        1853.000|      -50.00|      10.00|     926.50|                  0.00|
| 大商所 |      黄玉米      |     c2001      | 20190923|投机        |买   |      9|       1858.000|        1852.000|        1853.000|     -450.00|      90.00|    8338.50|                  0.00|
| 大商所 |      黄玉米      |     c2005      | 20190906|投机        |买   |      2|       1945.000|        1923.000|        1925.000|     -400.00|      40.00|    1925.00|                  0.00|
| 大商所 |      黄玉米      |     c2005      | 20190906|投机        |买   |      6|       1945.000|        1923.000|        1925.000|    -1200.00|     120.00|    5775.00|                  0.00|
| 大商所 |      黄玉米      |     c2005      | 20190906|投机        |买   |      1|       1942.000|        1923.000|        1925.000|     -170.00|      20.00|     962.50|                  0.00|
| 大商所 |      黄玉米      |     c2005      | 20190906|投机        |买   |      1|       1942.000|        1923.000|        1925.000|     -170.00|      20.00|     962.50|                  0.00|
| 大商所 |      黄玉米      |     c2005      | 20190906|投机        |买   |      1|       1941.000|        1923.000|        1925.000|     -160.00|      20.00|     962.50|                  0.00|
| 大商所 |      黄玉米      |     c2005      | 20190910|投机        |买   |      1|       1940.000|        1923.000|        1925.000|     -150.00|      20.00|     962.50|                  0.00|
| 大商所 |      黄玉米      |     c2005      | 20190910|投机        |买   |      1|       1938.000|        1923.000|        1925.000|     -130.00|      20.00|     962.50|                  0.00|
| 大商所 |      黄玉米      |     c2005      | 20190910|投机        |买   |      1|       1935.000|        1923.000|        1925.000|     -100.00|      20.00|     962.50|                  0.00|
| 大商所 |      黄玉米      |     c2005      | 20190910|投机        |买   |      1|       1939.000|        1923.000|        1925.000|     -140.00|      20.00|     962.50|                  0.00|
| 大商所 |      黄玉米      |     c2005      | 20190911|投机        |买   |      1|       1935.000|        1923.000|        1925.000|     -100.00|      20.00|     962.50|                  0.00|
| 大商所 |      黄玉米      |     c2005      | 20190911|投机        |买   |      1|       1933.000|        1923.000|        1925.000|      -80.00|      20.00|     962.50|                  0.00|
| 大商所 |      黄玉米      |     c2005      | 20190911|投机        |买   |      1|       1933.000|        1923.000|        1925.000|      -80.00|      20.00|     962.50|                  0.00|
| 大商所 |      黄玉米      |     c2005      | 20190911|投机        |买   |      2|       1934.000|        1923.000|        1925.000|     -180.00|      40.00|    1925.00|                  0.00|
| 大商所 |      黄玉米      |     c2005      | 20190912|投机        |买   |      1|       1926.000|        1923.000|        1925.000|      -10.00|      20.00|     962.50|                  0.00|
| 大商所 |      黄玉米      |     c2005      | 20190912|投机        |买   |      1|       1933.000|        1923.000|        1925.000|      -80.00|      20.00|     962.50|                  0.00|
| 大商所 |      黄玉米      |     c2005      | 20190912|投机        |买   |      1|       1932.000|        1923.000|        1925.000|      -70.00|      20.00|     962.50|                  0.00|
| 大商所 |      黄玉米      |     c2005      | 20190912|投机        |买   |      1|       1931.000|        1923.000|        1925.000|      -60.00|      20.00|     962.50|                  0.00|
| 大商所 |      黄玉米      |     c2005      | 20190916|投机        |买   |      1|       1930.000|        1923.000|        1925.000|      -50.00|      20.00|     962.50|                  0.00|
| 大商所 |      黄玉米      |     c2005      | 20190916|投机        |买   |      1|       1929.000|        1923.000|        1925.000|      -40.00|      20.00|     962.50|                  0.00|
| 大商所 |      黄玉米      |     c2005      | 20190916|投机        |买   |      1|       1928.000|        1923.000|        1925.000|      -30.00|      20.00|     962.50|                  0.00|
| 大商所 |      黄玉米      |     c2005      | 20190919|投机        |买   |      1|       1928.000|        1923.000|        1925.000|      -30.00|      20.00|     962.50|                  0.00|
| 大商所 |      黄玉米      |     c2005      | 20190919|投机        |买   |      1|       1929.000|        1923.000|        1925.000|      -40.00|      20.00|     962.50|                  0.00|
| 大商所 |      黄玉米      |     c2005      | 20190919|投机        |买   |      1|       1928.000|        1923.000|        1925.000|      -30.00|      20.00|     962.50|                  0.00|
| 大商所 |      黄玉米      |     c2005      | 20190919|投机        |买   |      1|       1928.000|        1923.000|        1925.000|      -30.00|      20.00|     962.50|                  0.00|
| 大商所 |      黄玉米      |     c2005      | 20190919|投机        |买   |      1|       1928.000|        1923.000|        1925.000|      -30.00|      20.00|     962.50|                  0.00|
| 大商所 |      黄玉米      |     c2005      | 20190920|投机        |买   |      1|       1923.000|        1923.000|        1925.000|       20.00|      20.00|     962.50|                  0.00|
| 大商所 |      黄玉米      |     c2005      | 20190920|投机        |买   |      1|       1922.000|        1923.000|        1925.000|       30.00|      20.00|     962.50|                  0.00|
| 大商所 |      黄玉米      |     c2005      | 20190920|投机        |买   |      1|       1922.000|        1923.000|        1925.000|       30.00|      20.00|     962.50|                  0.00|
| 大商所 |      黄玉米      |     c2005      | 20190920|投机        |买   |      1|       1921.000|        1923.000|        1925.000|       40.00|      20.00|     962.50|                  0.00|
| 大商所 |      黄玉米      |     c2005      | 20190920|投机        |买   |      2|       1921.000|        1923.000|        1925.000|       80.00|      40.00|    1925.00|                  0.00|
| 大商所 |      黄玉米      |     c2005      | 20190920|投机        |买   |      1|       1921.000|        1923.000|        1925.000|       40.00|      20.00|     962.50|                  0.00|
| 大商所 |      黄玉米      |     c2005      | 20190926|投机        |买   |      5|       1920.000|        1923.000|        1925.000|      250.00|     100.00|    4812.50|                  0.00|
| 大商所 |      黄玉米      |     c2005      | 20190926|投机        |买   |      5|       1919.000|        1923.000|        1925.000|      300.00|     100.00|    4812.50|                  0.00|
| 大商所 |      黄玉米      |     c2005      | 20190926|投机        |买   |      5|       1913.000|        1923.000|        1925.000|      600.00|     100.00|    4812.50|                  0.00|
| 大商所 |      黄玉米      |     c2005      | 20190926|投机        |买   |      2|       1909.000|        1923.000|        1925.000|      320.00|      40.00|    1925.00|                  0.00|
| 大商所 |      黄玉米      |     c2005      | 20190926|投机        |买   |      1|       1915.000|        1923.000|        1925.000|      100.00|      20.00|     962.50|                  0.00|
| 大商所 |      黄玉米      |     c2005      | 20190927|投机        |买   |      5|       1915.000|        1923.000|        1925.000|      500.00|     100.00|    4812.50|                  0.00|
| 大商所 |      黄玉米      |     c2005      | 20190927|投机        |买   |      5|       1908.000|        1923.000|        1925.000|      850.00|     100.00|    4812.50|                  0.00|
| 大商所 |      黄玉米      |     c2005      | 20190927|投机        |买   |      2|       1906.000|        1923.000|        1925.000|      380.00|      40.00|    1925.00|                  0.00|
| 大商所 |      黄玉米      |     c2005      | 20190927|投机        |买   |      3|       1905.000|        1923.000|        1925.000|      600.00|      60.00|    2887.50|                  0.00|
| 大商所 |      黄玉米      |     c2005      | 20190927|投机        |   卖|     25|       1908.000|        1923.000|        1925.000|    -4250.00|    -500.00|   24062.50|                  0.00|
| 大商所 |      黄玉米      |     c2005      | 20190927|投机        |   卖|     10|       1907.000|        1923.000|        1925.000|    -1800.00|    -200.00|    9625.00|                  0.00|
| 大商所 |      黄玉米      |     c2005      | 20190927|投机        |   卖|      3|       1907.000|        1923.000|        1925.000|     -540.00|     -60.00|    2887.50|                  0.00|
| 大商所 |      黄玉米      |     c2005      | 20190927|投机        |   卖|      2|       1907.000|        1923.000|        1925.000|     -360.00|     -40.00|    1925.00|                  0.00|
| 大商所 |      黄玉米      |     c2005      | 20190927|投机        |   卖|     10|       1907.000|        1923.000|        1925.000|    -1800.00|    -200.00|    9625.00|                  0.00|
| 大商所 |      黄玉米      |     c2005      | 20190930|投机        |买   |      2|       1898.000|        1923.000|        1925.000|      540.00|      40.00|    1925.00|                  0.00|
| 大商所 |      黄玉米      |     c2005      | 20190930|投机        |买   |      3|       1896.000|        1923.000|        1925.000|      870.00|      60.00|    2887.50|                  0.00|
| 大商所 |      黄玉米      |     c2005      | 20190930|投机        |   卖|     21|       1890.000|        1923.000|        1925.000|    -7350.00|    -420.00|   20212.50|                  0.00|
| 大商所 |      黄玉米      |     c2005      | 20190930|投机        |   卖|     50|       1890.000|        1923.000|        1925.000|   -17500.00|   -1000.00|   48125.00|                  0.00|
| 大商所 |      黄玉米      |     c2005      | 20190930|投机        |   卖|     29|       1890.000|        1923.000|        1925.000|   -10150.00|    -580.00|   27912.50|                  0.00|
| 大商所 |      黄玉米      |     c2005      | 20190930|投机        |   卖|      3|       1892.000|        1923.000|        1925.000|     -990.00|     -60.00|    2887.50|                  0.00|
| 大商所 |      黄玉米      |     c2005      | 20190930|投机        |   卖|     30|       1892.000|        1923.000|        1925.000|    -9900.00|    -600.00|   28875.00|                  0.00|
| 大商所 |      黄玉米      |     c2005      | 20190930|投机        |   卖|      2|       1892.000|        1923.000|        1925.000|     -660.00|     -40.00|    1925.00|                  0.00|
| 大商所 |      黄玉米      |     c2005      | 20190930|投机        |   卖|      2|       1892.000|        1923.000|        1925.000|     -660.00|     -40.00|    1925.00|                  0.00|
| 大商所 |      黄玉米      |     c2005      | 20190930|投机        |   卖|      3|       1892.000|        1923.000|        1925.000|     -990.00|     -60.00|    2887.50|                  0.00|
