                                            申银万国期货                                            
                                                                    制表时间 Creation Date：20191010
----------------------------------------------------------------------------------------------------
                             交易结算单(盯市) Settlement Statement(MTM)                             
客户号 Client ID：  8001888888          客户名称 Client Name：申银万国智富投资有限公司
日期 Date：20191010


市场风险莫测，务请谨慎从事。
温馨提示
尊敬的客户：
您好。为保护您的账户安全以及账户实名制要求，我司在此提示：
1、请您在开户完成后第一时间更改初始交易密码和资金密码。平时妥善保管密码，不得将密码透露给他人。定期修改密码，增强密码强度，不得使用易被破解的简单数字作为交易密码和资金密码，强烈建议您通过增加密码长度（至少8位以上）和复杂性的方式，提高密码安全等级，比如以大小写字母、数字、符号等不规则组合排列的方式设置密码；
2、不得在公共场所或他人计算机上登录账号并交易；
3、账户应由本人使用，不得将账户转借、出租、交由他人操作；
4、如您开户时登记的个人信息发生变更后（包括但不限于住址、手机、座机等），请主动联系我司客户经理进行更新；
5、因期货交易高风险性及期货市场信息可能对投资者尤其是高龄投资者产生不利影响，如您的年龄大于等于70岁，请在进行期货交易前确认您具备针对期货交易风险的经济承受能力、风险控制能力、身体和心理承受能力。

                   资金状况  币种：人民币  Account Summary  Currency：CNY 
----------------------------------------------------------------------------------------------------
期初结存 Balance b/f：                 14338858.47  基础保证金 Initial Margin：                 0.00
出 入 金 Deposit/Withdrawal：                 0.00  期末结存 Balance c/f：               14127715.16
平仓盈亏 Realized P/L：                  -86090.00  质 押 金 Pledge Amount：                    0.00
持仓盯市盈亏 MTM P/L：                  -123380.00  客户权益 Client Equity：：           14127715.16
期权执行盈亏 Exercise P/L：                   0.00  货币质押保证金占用 FX Pledge Occ.：         0.00
手 续 费 Commission：                      1673.31  保证金占用 Margin Occupied：          8423249.25
行权手续费 Exercise Fee：                     0.00  交割保证金 Delivery Margin：                0.00
交割手续费 Delivery Fee：                     0.00  多头期权市值 Market value(long)：       28155.00
货币质入 New FX Pledge：                      0.00  空头期权市值 Market value(short)：      36530.00
货币质出 FX Redemption：                      0.00  市值权益 Market value(equity)：      14119340.16
质押变化金额 Chg in Pledge Amt：              0.00  可用资金 Fund Avail.：                5704465.91
权利金收入 Premium received：             93625.00  风 险 度 Risk Degree：                    59.62%
权利金支出 Premium paid：                 93625.00  应追加资金 Margin Call：                    0.00
货币质押变化金额 Chg in FX Pledge:            0.00

                                                              成交记录 Transaction Record 
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
|成交日期| 交易所 |       品种       |      合约      |买/卖|   投/保    |  成交价  | 手数 |   成交额   |       开平       |  手续费  |  平仓盈亏  |     权利金收支      |  成交序号  |
| 郑商所 |       甲醇       |     MA001      | 20191008|投机        |买   |      1|       2408.000|        2388.000|        2384.000|     -240.00|     -40.00|    1668.80|                  0.00|
| 郑商所 |       甲醇       |     MA001      | 20191008|投机        |买   |      3|       2408.000|        2388.000|        2384.000|     -720.00|    -120.00|    5006.40|                  0.00|
| 郑商所 |       甲醇       |     MA001      | 20191008|投机        |买   |      1|       2408.000|        2388.000|        2384.000|     -240.00|     -40.00|    1668.80|                  0.00|
| 郑商所 |       甲醇       |     MA001      | 20191008|投机        |买   |      5|       2408.000|        2388.000|        2384.000|    -1200.00|    -200.00|    8344.00|                  0.00|
| 郑商所 |       甲醇       |     MA001      | 20191008|投机        |买   |      1|       2408.000|        2388.000|        2384.000|     -240.00|     -40.00|    1668.80|                  0.00|
| 郑商所 |       甲醇       |     MA001      | 20191008|投机        |买   |      1|       2408.000|        2388.000|        2384.000|     -240.00|     -40.00|    1668.80|                  0.00|
| 郑商所 |       甲醇       |     MA001      | 20191008|投机        |买   |      1|       2408.000|        2388.000|        2384.000|     -240.00|     -40.00|    1668.80|                  0.00|
| 郑商所 |       甲醇       |     MA001      | 20191008|投机        |买   |      1|       2408.000|        2388.000|        2384.000|     -240.00|     -40.00|    1668.80|                  0.00|
| 郑商所 |       甲醇       |     MA001      | 20191008|投机        |买   |      2|       2408.000|        2388.000|        2384.000|     -480.00|     -80.00|    3337.60|                  0.00|
| 郑商所 |       甲醇       |     MA001      | 20191008|投机        |买   |      1|       2408.000|        2388.000|        2384.000|     -240.00|     -40.00|    1668.80|                  0.00|
| 郑商所 |       甲醇       |     MA001      | 20191008|投机        |买   |      1|       2408.000|        2388.000|        2384.000|     -240.00|     -40.00|    1668.80|                  0.00|
| 郑商所 |       甲醇       |     MA001      | 20191008|投机        |买   |      1|       2408.000|        2388.000|        2384.000|     -240.00|     -40.00|    1668.80|                  0.00|
| 郑商所 |       甲醇       |     MA001      | 20191008|投机        |买   |      1|       2408.000|        2388.000|        2384.000|     -240.00|     -40.00|    1668.80|                  0.00|
| 郑商所 |       甲醇       |     MA001      | 20191008|投机        |买   |      1|       2408.000|        2388.000|        2384.000|     -240.00|     -40.00|    1668.80|                  0.00|
| 郑商所 |       甲醇       |     MA001      | 20191008|投机        |买   |     10|       2408.000|        2388.000|        2384.000|    -2400.00|    -400.00|   16688.00|                  0.00|
| 郑商所 |       甲醇       |     MA001      | 20191008|投机        |买   |      1|       2408.000|        2388.000|        2384.000|     -240.00|     -40.00|    1668.80|                  0.00|
| 郑商所 |       甲醇       |     MA001      | 20191008|投机        |买   |      1|       2408.000|        2388.000|        2384.000|     -240.00|     -40.00|    1668.80|                  0.00|
| 郑商所 |       甲醇       |     MA001      | 20191008|投机        |买   |     17|       2400.000|        2388.000|        2384.000|    -2720.00|    -680.00|   28369.60|                  0.00|
| 郑商所 |       甲醇       |     MA001      | 20191008|投机        |买   |     43|       2400.000|        2388.000|        2384.000|    -6880.00|   -1720.00|   71758.40|                  0.00|
| 郑商所 |       甲醇       |     MA001      | 20191008|投机        |买   |      5|       2390.000|        2388.000|        2384.000|     -300.00|    -200.00|    8344.00|                  0.00|
| 郑商所 |       甲醇       |     MA001      | 20191008|投机        |买   |     10|       2399.000|        2388.000|        2384.000|    -1500.00|    -400.00|   16688.00|                  0.00|
| 郑商所 |       甲醇       |     MA001      | 20191010|投机        |买   |      1|       2363.000|        2388.000|        2384.000|      210.00|     210.00|    1668.80|                  0.00|
| 郑商所 |       甲醇       |     MA001      | 20191010|投机        |买   |      1|       2363.000|        2388.000|        2384.000|      210.00|     210.00|    1668.80|                  0.00|
| 郑商所 |       甲醇       |     MA001      | 20191010|投机        |买   |      1|       2363.000|        2388.000|        2384.000|      210.00|     210.00|    1668.80|                  0.00|
| 郑商所 |   精对苯二甲酸   |     TA001      | 20190925|投机        |买   |     12|       5150.000|        5156.000|        5164.000|      840.00|     480.00|   18590.40|                  0.00|
| 郑商所 |   精对苯二甲酸   |     TA001      | 20190927|投机        |买   |      3|       5096.000|        5156.000|        5164.000|     1020.00|     120.00|    4647.60|                  0.00|
| 郑商所 |   精对苯二甲酸   |     TA001      | 20190927|投机        |买   |      3|       5096.000|        5156.000|        5164.000|     1020.00|     120.00|    4647.60|                  0.00|
| 大商所 |     豆粕期权     |  m2001-C-2850  | 20190927|投机        |买   |      5|         83.000|         137.000|         140.500|        0.00|       0.00|       0.00|               7025.00|
| 大商所 |     豆粕期权     |  m2001-C-2850  | 20190927|投机        |   卖|      5|         83.000|         137.000|         140.500|        0.00|       0.00|   14402.50|               7025.00|
| 大商所 |     豆粕期权     |  m2001-C-2900  | 20191010|投机        |买   |      1|        103.000|         106.500|         109.000|        0.00|       0.00|       0.00|               1090.00|
| 大商所 |     豆粕期权     |  m2001-C-2900  | 20191010|投机        |买   |      1|        103.000|         106.500|         109.000|        0.00|       0.00|       0.00|               1090.00|
| 大商所 |     豆粕期权     |  m2001-C-2900  | 20191010|投机        |买   |      3|        103.000|         106.500|         109.000|        0.00|       0.00|       0.00|               3270.00|
| 大商所 |     豆粕期权     |  m2001-C-2900  | 20191010|投机        |   卖|      1|        106.000|         106.500|         109.000|        0.00|       0.00|    2565.50|               1090.00|
| 大商所 |     豆粕期权     |  m2001-C-2900  | 20191010|投机        |   卖|      1|        106.000|         106.500|         109.000|        0.00|       0.00|    2565.50|               1090.00|
| 大商所 |     豆粕期权     |  m2001-C-2900  | 20191010|投机        |   卖|      2|        106.000|         106.500|         109.000|        0.00|       0.00|    5131.00|               2180.00|
| 大商所 |     豆粕期权     |  m2001-C-2900  | 20191010|投机        |   卖|      1|        106.000|         106.500|         109.000|        0.00|       0.00|    2565.50|               1090.00|
| 大商所 |     豆粕期权     |  m2001-C-2950  | 20191010|投机        |   卖|      1|         82.000|          81.000|          82.500|        0.00|       0.00|    2300.50|                825.00|
| 大商所 |     豆粕期权     |  m2001-C-2950  | 20191010|投机        |   卖|      1|         82.000|          81.000|          82.500|        0.00|       0.00|    2300.50|                825.00|
| 大商所 |     豆粕期权     |  m2001-C-2950  | 20191010|投机        |   卖|      1|         82.000|          81.000|          82.500|        0.00|       0.00|    2300.50|                825.00|
| 大商所 |     豆粕期权     |  m2001-C-2950  | 20191010|投机        |   卖|      1|         82.000|          81.000|          82.500|        0.00|       0.00|    2300.50|                825.00|
| 大商所 |     豆粕期权     |  m2001-C-2950  | 20191010|投机        |   卖|      1|         82.000|          81.000|          82.500|        0.00|       0.00|    2300.50|                825.00|
| 大商所 |     豆粕期权     |  m2001-C-2950  | 20191010|投机        |买   |      1|         82.000|          81.000|          82.500|        0.00|       0.00|       0.00|                825.00|
| 大商所 |     豆粕期权     |  m2001-C-2950  | 20191010|投机        |买   |      1|         82.000|          81.000|          82.500|        0.00|       0.00|       0.00|                825.00|
| 大商所 |     豆粕期权     |  m2001-C-2950  | 20191010|投机        |买   |      2|         82.000|          81.000|          82.500|        0.00|       0.00|       0.00|               1650.00|
| 大商所 |     豆粕期权     |  m2001-C-2950  | 20191010|投机        |买   |      1|         82.000|          81.000|          82.500|        0.00|       0.00|       0.00|                825.00|
| 大商所 |     豆粕期权     |  m2001-C-3000  | 20190930|投机        |买   |      2|         52.000|          59.500|          60.500|        0.00|       0.00|       0.00|               1210.00|
| 大商所 |     豆粕期权     |  m2001-C-3000  | 20190930|投机        |   卖|      2|         52.000|          59.500|          60.500|        0.00|       0.00|    3671.00|               1210.00|
| 大商所 |     豆粕期权     |  m2001-C-3050  | 20190930|投机        |   卖|      2|         42.000|          43.000|          43.000|        0.00|       0.00|    2821.00|                860.00|
| 大商所 |     豆粕期权     |  m2001-C-3050  | 20190930|投机        |买   |      2|         36.500|          43.000|          43.000|        0.00|       0.00|       0.00|                860.00|
| 大商所 |     豆粕期权     |  m2001-C-3200  | 20191010|投机        |   卖|      4|         19.500|          13.500|          13.000|        0.00|       0.00|    3471.00|                520.00|
| 大商所 |     豆粕期权     |  m2001-C-3200  | 20191010|投机        |买   |     10|         19.500|          13.500|          13.000|        0.00|       0.00|       0.00|               1300.00|
| 大商所 |     豆粕期权     |  m2001-C-3200  | 20191010|投机        |买   |     10|         19.500|          13.500|          13.000|        0.00|       0.00|       0.00|               1300.00|
| 大商所 |     豆粕期权     |  m2001-C-3200  | 20191010|投机        |   卖|     20|         19.500|          13.500|          13.000|        0.00|       0.00|   17355.00|               2600.00|
| 大商所 |     豆粕期权     |  m2001-C-3250  | 20190923|投机        |   卖|      2|         10.000|           8.500|           8.000|        0.00|       0.00|    1635.50|                160.00|
| 大商所 |     豆粕期权     |  m2001-C-3250  | 20190924|投机        |   卖|      6|         10.000|           8.500|           8.000|        0.00|       0.00|    4906.50|                480.00|
| 大商所 |     豆粕期权     |  m2001-C-3250  | 20190924|投机        |   卖|     17|         10.000|           8.500|           8.000|        0.00|       0.00|   13901.75|               1360.00|
