                                            申银万国期货                                            
                                                                    制表时间 Creation Date：20190523
----------------------------------------------------------------------------------------------------
                             交易结算单(盯市) Settlement Statement(MTM)                             
客户号 Client ID：  8001888888          客户名称 Client Name：申银万国智富投资有限公司
日期 Date：20190523


市场风险莫测，务请谨慎从事。
温馨提示
尊敬的客户：
您好。为保护您的账户安全以及账户实名制要求，我司在此提示：
1、请您在开户完成后第一时间更改初始交易密码和资金密码。平时妥善保管密码，不得将密码透露给他人。定期修改密码，增强密码强度，不得使用易被破解的简单数字作为交易密码和资金密码，强烈建议您通过增加密码长度（至少8位以上）和复杂性的方式，提高密码安全等级，比如以大小写字母、数字、符号等不规则组合排列的方式设置密码；
2、不得在公共场所或他人计算机上登录账号并交易；
3、账户应由本人使用，不得将账户转借、出租、交由他人操作；
4、如您开户时登记的个人信息发生变更后（包括但不限于住址、手机、座机等），请主动联系我司客户经理进行更新；
5、因期货交易高风险性及期货市场信息可能对投资者尤其是高龄投资者产生不利影响，如您的年龄大于等于70岁，请在进行期货交易前确认您具备针对期货交易风险的经济承受能力、风险控制能力、身体和心理承受能力。

                   资金状况  币种：人民币  Account Summary  Currency：CNY 
----------------------------------------------------------------------------------------------------
期初结存 Balance b/f：                 27515046.22  基础保证金 Initial Margin：                 0.00
出 入 金 Deposit/Withdrawal：            794751.37  期末结存 Balance c/f：               27971972.17
平仓盈亏 Realized P/L：                    5695.00  质 押 金 Pledge Amount：                    0.00
持仓盯市盈亏 MTM P/L：                  -350035.00  客户权益 Client Equity：：           27971972.17
期权执行盈亏 Exercise P/L：                   0.00  货币质押保证金占用 FX Pledge Occ.：         0.00
手 续 费 Commission：                      2975.42  保证金占用 Margin Occupied：         10809520.67
行权手续费 Exercise Fee：                     0.00  交割保证金 Delivery Margin：                0.00
交割手续费 Delivery Fee：                     0.00  多头期权市值 Market value(long)：           0.00
货币质入 New FX Pledge：                      0.00  空头期权市值 Market value(short)：    1144575.00
货币质出 FX Redemption：                      0.00  市值权益 Market value(equity)：      26827397.17
质押变化金额 Chg in Pledge Amt：              0.00  可用资金 Fund Avail.：               17162451.50
权利金收入 Premium received：             72900.00  风 险 度 Risk Degree：                    38.64%
权利金支出 Premium paid：                 63410.00  应追加资金 Margin Call：                    0.00
货币质押变化金额 Chg in FX Pledge:            0.00

                                        出入金明细 Deposit/Withdrawal 
----------------------------------------------------------------------------------------------------------------
|发生日期|       出入金类型       |      入金      |      出金      |                   说明                   |
|  Date  |          Type          |    Deposit     |   Withdrawal   |                   Note                   |
----------------------------------------------------------------------------------------------------------------
|20190523|出入金                  |       794751.37|            0.00|8001888888 交割货款 入金: 794751.37       |
----------------------------------------------------------------------------------------------------------------
|共   1条|                        |       794751.37|            0.00|                                          |
----------------------------------------------------------------------------------------------------------------
出入金---Deposit/Withdrawal     银期转账---Bank-Futures Transfer    银期换汇---Bank-Futures FX Exchange

                                                              成交记录 Transaction Record 
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
|成交日期| 交易所 |       品种       |      合约      |买/卖|   投/保    |  成交价  | 手数 |   成交额   |       开平       |  手续费  |  平仓盈亏  |     权利金收支      |  成交序号  |
| 上期所 |        铜        |     cu1907     | 20190522|投机        |买   |      2|      47180.000|       47400.000|       46800.000|    -3800.00|   -6000.00|   32760.00|                  0.00|
| 上期所 |        铜        |     cu1907     | 20190522|投机        |买   |      2|      47180.000|       47400.000|       46800.000|    -3800.00|   -6000.00|   32760.00|                  0.00|
| 上期所 |        铜        |     cu1907     | 20190522|投机        |买   |      2|      47170.000|       47400.000|       46800.000|    -3700.00|   -6000.00|   32760.00|                  0.00|
| 上期所 |        铜        |     cu1907     | 20190522|投机        |买   |      1|      47160.000|       47400.000|       46800.000|    -1800.00|   -3000.00|   16380.00|                  0.00|
| 上期所 |        铜        |     cu1907     | 20190522|投机        |买   |      1|      47160.000|       47400.000|       46800.000|    -1800.00|   -3000.00|   16380.00|                  0.00|
| 上期所 |        铜        |     cu1907     | 20190522|投机        |买   |      2|      47120.000|       47400.000|       46800.000|    -3200.00|   -6000.00|   32760.00|                  0.00|
| 上期所 |        铜        |     cu1907     | 20190523|投机        |买   |      2|      46840.000|       47400.000|       46800.000|     -400.00|    -400.00|   32760.00|                  0.00|
| 上期所 |        铜        |     cu1907     | 20190523|投机        |买   |      1|      46840.000|       47400.000|       46800.000|     -200.00|    -200.00|   16380.00|                  0.00|
| 上期所 |        铜        |     cu1907     | 20190523|投机        |买   |      1|      46840.000|       47400.000|       46800.000|     -200.00|    -200.00|   16380.00|                  0.00|
| 上期所 |        铜        |     cu1907     | 20190523|投机        |买   |      1|      46840.000|       47400.000|       46800.000|     -200.00|    -200.00|   16380.00|                  0.00|
| 上期所 |        铜        |     cu1907     | 20190523|投机        |买   |      2|      46840.000|       47400.000|       46800.000|     -400.00|    -400.00|   32760.00|                  0.00|
| 上期所 |        铜        |     cu1907     | 20190523|投机        |买   |      1|      46840.000|       47400.000|       46800.000|     -200.00|    -200.00|   16380.00|                  0.00|
| 上期所 |        铜        |     cu1907     | 20190523|投机        |买   |      2|      46840.000|       47400.000|       46800.000|     -400.00|    -400.00|   32760.00|                  0.00|
| 上期所 |        铜        |     cu1907     | 20190523|投机        |买   |      1|      46810.000|       47400.000|       46800.000|      -50.00|     -50.00|   16380.00|                  0.00|
| 上期所 |        铜        |     cu1907     | 20190523|投机        |买   |      1|      46810.000|       47400.000|       46800.000|      -50.00|     -50.00|   16380.00|                  0.00|
| 上期所 |        铜        |     cu1907     | 20190523|投机        |买   |      1|      46810.000|       47400.000|       46800.000|      -50.00|     -50.00|   16380.00|                  0.00|
| 上期所 |        铜        |     cu1907     | 20190523|投机        |买   |      1|      46810.000|       47400.000|       46800.000|      -50.00|     -50.00|   16380.00|                  0.00|
| 上期所 |        铜        |     cu1907     | 20190523|投机        |买   |      1|      46810.000|       47400.000|       46800.000|      -50.00|     -50.00|   16380.00|                  0.00|
| 上期所 |        铜        |     cu1907     | 20190523|投机        |买   |      1|      46810.000|       47400.000|       46800.000|      -50.00|     -50.00|   16380.00|                  0.00|
| 上期所 |        铜        |     cu1907     | 20190523|投机        |买   |      1|      46810.000|       47400.000|       46800.000|      -50.00|     -50.00|   16380.00|                  0.00|
| 上期所 |        铜        |     cu1907     | 20190523|投机        |买   |      1|      46810.000|       47400.000|       46800.000|      -50.00|     -50.00|   16380.00|                  0.00|
| 上期所 |        铜        |     cu1907     | 20190523|投机        |买   |      2|      46810.000|       47400.000|       46800.000|     -100.00|    -100.00|   32760.00|                  0.00|
| 上期所 |        铜        |     cu1907     | 20190523|投机        |买   |      2|      46790.000|       47400.000|       46800.000|      100.00|     100.00|   32760.00|                  0.00|
| 上期所 |        铜        |     cu1907     | 20190523|投机        |买   |      2|      46780.000|       47400.000|       46800.000|      200.00|     200.00|   32760.00|                  0.00|
| 上期所 |        铜        |     cu1907     | 20190523|投机        |买   |      2|      46780.000|       47400.000|       46800.000|      200.00|     200.00|   32760.00|                  0.00|
| 上期所 |        铜        |     cu1907     | 20190523|投机        |买   |      2|      46780.000|       47400.000|       46800.000|      200.00|     200.00|   32760.00|                  0.00|
| 上期所 |        铜        |     cu1907     | 20190523|投机        |买   |      1|      46770.000|       47400.000|       46800.000|      150.00|     150.00|   16380.00|                  0.00|
| 上期所 |        铜        |     cu1907     | 20190523|投机        |买   |      1|      46770.000|       47400.000|       46800.000|      150.00|     150.00|   16380.00|                  0.00|
| 上期所 |        铜        |     cu1907     | 20190523|投机        |买   |      2|      46720.000|       47400.000|       46800.000|      800.00|     800.00|   32760.00|                  0.00|
| 上期所 |        铜        |     cu1907     | 20190523|投机        |买   |      5|      46710.000|       47400.000|       46800.000|     2250.00|    2250.00|   81900.00|                  0.00|
| 上期所 |        铜        |     cu1907     | 20190523|投机        |买   |      2|      46700.000|       47400.000|       46800.000|     1000.00|    1000.00|   32760.00|                  0.00|
| 上期所 |        铜        |     cu1907     | 20190523|投机        |买   |      1|      46700.000|       47400.000|       46800.000|      500.00|     500.00|   16380.00|                  0.00|
| 上期所 |        铜        |     cu1907     | 20190523|投机        |买   |      1|      46700.000|       47400.000|       46800.000|      500.00|     500.00|   16380.00|                  0.00|
| 上期所 |        铜        |     cu1907     | 20190523|投机        |买   |      1|      46700.000|       47400.000|       46800.000|      500.00|     500.00|   16380.00|                  0.00|
| 上期所 |        铜        |     cu1907     | 20190523|投机        |买   |      2|      46700.000|       47400.000|       46800.000|     1000.00|    1000.00|   32760.00|                  0.00|
| 上期所 |        铜        |     cu1907     | 20190523|投机        |买   |      1|      46690.000|       47400.000|       46800.000|      550.00|     550.00|   16380.00|                  0.00|
| 上期所 |        铜        |     cu1907     | 20190523|投机        |买   |      1|      46690.000|       47400.000|       46800.000|      550.00|     550.00|   16380.00|                  0.00|
| 上期所 |        铜        |     cu1907     | 20190523|投机        |买   |      1|      46690.000|       47400.000|       46800.000|      550.00|     550.00|   16380.00|                  0.00|
| 上期所 |        铜        |     cu1907     | 20190523|投机        |买   |      1|      46690.000|       47400.000|       46800.000|      550.00|     550.00|   16380.00|                  0.00|
| 上期所 |        铜        |     cu1907     | 20190523|投机        |买   |      1|      46690.000|       47400.000|       46800.000|      550.00|     550.00|   16380.00|                  0.00|
| 上期所 |        铜        |     cu1907     | 20190523|投机        |买   |      1|      46680.000|       47400.000|       46800.000|      600.00|     600.00|   16380.00|                  0.00|
| 上期所 |        铜        |     cu1907     | 20190523|投机        |买   |      1|      46680.000|       47400.000|       46800.000|      600.00|     600.00|   16380.00|                  0.00|
| 上期所 |        铜        |     cu1907     | 20190523|投机        |买   |      5|      46670.000|       47400.000|       46800.000|     3250.00|    3250.00|   81900.00|                  0.00|
| 上期所 |        铜        |     cu1907     | 20190523|投机        |买   |      2|      46660.000|       47400.000|       46800.000|     1400.00|    1400.00|   32760.00|                  0.00|
| 上期所 |        铜        |     cu1907     | 20190523|投机        |买   |      1|      46650.000|       47400.000|       46800.000|      750.00|     750.00|   16380.00|                  0.00|
| 上期所 |        铜        |     cu1907     | 20190523|投机        |买   |      1|      46650.000|       47400.000|       46800.000|      750.00|     750.00|   16380.00|                  0.00|
| 上期所 |        铜        |     cu1907     | 20190523|投机        |买   |      1|      46660.000|       47400.000|       46800.000|      700.00|     700.00|   16380.00|                  0.00|
| 上期所 |        铜        |     cu1907     | 20190523|投机        |买   |      1|      46660.000|       47400.000|       46800.000|      700.00|     700.00|   16380.00|                  0.00|
| 上期所 |        铜        |     cu1907     | 20190523|投机        |买   |      3|      46660.000|       47400.000|       46800.000|     2100.00|    2100.00|   49140.00|                  0.00|
| 上期所 |        铜        |     cu1907     | 20190523|投机        |买   |      5|      46650.000|       47400.000|       46800.000|     3750.00|    3750.00|   81900.00|                  0.00|
| 上期所 |        铜        |     cu1907     | 20190523|投机        |买   |      2|      46630.000|       47400.000|       46800.000|     1700.00|    1700.00|   32760.00|                  0.00|
| 上期所 |        铜        |     cu1907     | 20190523|投机        |买   |      3|      46610.000|       47400.000|       46800.000|     2850.00|    2850.00|   49140.00|                  0.00|
| 上期所 |        铜        |     cu1907     | 20190523|投机        |买   |      2|      46610.000|       47400.000|       46800.000|     1900.00|    1900.00|   32760.00|                  0.00|
| 上期所 |        铜        |     cu1907     | 20190523|投机        |买   |      1|      46600.000|       47400.000|       46800.000|     1000.00|    1000.00|   16380.00|                  0.00|
| 上期所 |        铜        |     cu1907     | 20190523|投机        |买   |      1|      46600.000|       47400.000|       46800.000|     1000.00|    1000.00|   16380.00|                  0.00|
| 上期所 |        铜        |     cu1907     | 20190523|投机        |买   |      1|      46590.000|       47400.000|       46800.000|     1050.00|    1050.00|   16380.00|                  0.00|
| 上期所 |        铜        |     cu1907     | 20190523|投机        |买   |      4|      46590.000|       47400.000|       46800.000|     4200.00|    4200.00|   65520.00|                  0.00|
| 上期所 |        铜        |     cu1907     | 20190523|投机        |买   |      5|      46550.000|       47400.000|       46800.000|     6250.00|    6250.00|   81900.00|                  0.00|
| 上期所 |      铜期权      |  cu1906C51000  | 20190328|投机        |   卖|      1|        146.000|           1.000|           1.000|        0.00|       0.00|   12755.00|                  5.00|
| 上期所 |      铜期权      |  cu1906C51000  | 20190328|投机        |   卖|      1|        146.000|           1.000|           1.000|        0.00|       0.00|   12755.00|                  5.00|
| 上期所 |      铜期权      |  cu1906C51000  | 20190328|投机        |   卖|      2|        150.000|           1.000|           1.000|        0.00|       0.00|   25510.00|                 10.00|
| 上期所 |      铜期权      |  cu1906C52000  | 20190319|投机        |   卖|      2|        210.000|           1.000|           1.000|        0.00|       0.00|   23385.00|                 10.00|
| 上期所 |      铜期权      |  cu1906C52000  | 20190319|投机        |   卖|      2|        210.000|           1.000|           1.000|        0.00|       0.00|   23385.00|                 10.00|
| 上期所 |      铜期权      |  cu1906C52000  | 20190319|投机        |   卖|      1|        210.000|           1.000|           1.000|        0.00|       0.00|   11692.50|                  5.00|
| 上期所 |      铜期权      |  cu1906C52000  | 20190319|投机        |   卖|      2|        215.000|           1.000|           1.000|        0.00|       0.00|   23385.00|                 10.00|
| 上期所 |      铜期权      |  cu1906C52000  | 20190329|投机        |   卖|      1|         95.000|           1.000|           1.000|        0.00|       0.00|   11692.50|                  5.00|
| 上期所 |      铜期权      |  cu1906C52000  | 20190329|投机        |   卖|      1|         95.000|           1.000|           1.000|        0.00|       0.00|   11692.50|                  5.00|
| 上期所 |      铜期权      |  cu1906C52000  | 20190329|投机        |   卖|      2|         97.000|           1.000|           1.000|        0.00|       0.00|   23385.00|                 10.00|
| 上期所 |      铜期权      |  cu1906C52000  | 20190401|投机        |   卖|      1|        136.000|           1.000|           1.000|        0.00|       0.00|   11692.50|                  5.00|
| 上期所 |      铜期权      |  cu1906C52000  | 20190401|投机        |   卖|      1|        136.000|           1.000|           1.000|        0.00|       0.00|   11692.50|                  5.00|
| 上期所 |      铜期权      |  cu1906C52000  | 20190401|投机        |   卖|      2|        142.000|           1.000|           1.000|        0.00|       0.00|   23385.00|                 10.00|
| 上期所 |      铜期权      |  cu1906C52000  | 20190401|投机        |   卖|      2|        155.000|           1.000|           1.000|        0.00|       0.00|   23385.00|                 10.00|
| 上期所 |      铜期权      |  cu1906C52000  | 20190401|投机        |   卖|      1|        160.000|           1.000|           1.000|        0.00|       0.00|   11692.50|                  5.00|
| 上期所 |      铜期权      |  cu1906C52000  | 20190401|投机        |   卖|      1|        160.000|           1.000|           1.000|        0.00|       0.00|   11692.50|                  5.00|
| 上期所 |      铜期权      |  cu1906C52000  | 20190402|投机        |   卖|      1|        145.000|           1.000|           1.000|        0.00|       0.00|   11692.50|                  5.00|
| 上期所 |      铜期权      |  cu1906C52000  | 20190402|投机        |   卖|      1|        156.000|           1.000|           1.000|        0.00|       0.00|   11692.50|                  5.00|
| 上期所 |      铜期权      |  cu1906C52000  | 20190403|投机        |   卖|      2|        155.000|           1.000|           1.000|        0.00|       0.00|   23385.00|                 10.00|
| 上期所 |      铜期权      |  cu1906C52000  | 20190403|投机        |   卖|      2|        165.000|           1.000|           1.000|        0.00|       0.00|   23385.00|                 10.00|
| 上期所 |      铜期权      |  cu1906C52000  | 20190403|投机        |   卖|      1|        167.000|           1.000|           1.000|        0.00|       0.00|   11692.50|                  5.00|
| 上期所 |      铜期权      |  cu1906C52000  | 20190403|投机        |   卖|      1|        170.000|           1.000|           1.000|        0.00|       0.00|   11692.50|                  5.00|
| 上期所 |      铜期权      |  cu1906C52000  | 20190403|投机        |   卖|      1|        170.000|           1.000|           1.000|        0.00|       0.00|   11692.50|                  5.00|
| 上期所 |      铜期权      |  cu1906C52000  | 20190403|投机        |   卖|      1|        167.000|           1.000|           1.000|        0.00|       0.00|   11692.50|                  5.00|
| 上期所 |      铜期权      |  cu1906C52000  | 20190403|投机        |   卖|      1|        169.000|           1.000|           1.000|        0.00|       0.00|   11692.50|                  5.00|
| 上期所 |      铜期权      |  cu1906C52000  | 20190404|投机        |   卖|      1|        170.000|           1.000|           1.000|        0.00|       0.00|   11692.50|                  5.00|
| 上期所 |      铜期权      |  cu1906C52000  | 20190404|投机        |   卖|      1|        170.000|           1.000|           1.000|        0.00|       0.00|   11692.50|                  5.00|
| 上期所 |      铜期权      |  cu1906C52000  | 20190404|投机        |   卖|      1|        180.000|           1.000|           1.000|        0.00|       0.00|   11692.50|                  5.00|
| 上期所 |      铜期权      |  cu1906C52000  | 20190404|投机        |   卖|      1|        180.000|           1.000|           1.000|        0.00|       0.00|   11692.50|                  5.00|
| 上期所 |      铜期权      |  cu1906C52000  | 20190409|投机        |   卖|      1|        165.000|           1.000|           1.000|        0.00|       0.00|   11692.50|                  5.00|
| 上期所 |      铜期权      |  cu1906C52000  | 20190409|投机        |   卖|      1|        170.000|           1.000|           1.000|        0.00|       0.00|   11692.50|                  5.00|
| 上期所 |      铜期权      |  cu1906C52000  | 20190409|投机        |   卖|      2|        175.000|           1.000|           1.000|        0.00|       0.00|   23385.00|                 10.00|
| 上期所 |      铜期权      |  cu1906C52000  | 20190409|投机        |   卖|      1|        185.000|           1.000|           1.000|        0.00|       0.00|   11692.50|                  5.00|
| 上期所 |      铜期权      |  cu1906C52000  | 20190409|投机        |   卖|      1|        185.000|           1.000|           1.000|        0.00|       0.00|   11692.50|                  5.00|
| 上期所 |      铜期权      |  cu1906C52000  | 20190409|投机        |   卖|      1|        190.000|           1.000|           1.000|        0.00|       0.00|   11692.50|                  5.00|
| 上期所 |      铜期权      |  cu1906C52000  | 20190409|投机        |   卖|      1|        190.000|           1.000|           1.000|        0.00|       0.00|   11692.50|                  5.00|
| 上期所 |      铜期权      |  cu1906C52000  | 20190416|投机        |   卖|      2|        110.000|           1.000|           1.000|        0.00|       0.00|   23385.00|                 10.00|
| 上期所 |      铜期权      |  cu1906C52000  | 20190416|投机        |   卖|      2|        112.000|           1.000|           1.000|        0.00|       0.00|   23385.00|                 10.00|
| 上期所 |      铜期权      |  cu1906C52000  | 20190416|投机        |   卖|      1|        118.000|           1.000|           1.000|        0.00|       0.00|   11692.50|                  5.00|
| 上期所 |      铜期权      |  cu1906C52000  | 20190416|投机        |   卖|      1|        118.000|           1.000|           1.000|        0.00|       0.00|   11692.50|                  5.00|
| 上期所 |      铜期权      |  cu1906C52000  | 20190416|投机        |   卖|      2|        122.000|           1.000|           1.000|        0.00|       0.00|   23385.00|                 10.00|
| 上期所 |      铜期权      |  cu1906C52000  | 20190416|投机        |   卖|      2|        130.000|           1.000|           1.000|        0.00|       0.00|   23385.00|                 10.00|
| 上期所 |      铜期权      |  cu1906C52000  | 20190416|投机        |   卖|      1|        133.000|           1.000|           1.000|        0.00|       0.00|   11692.50|                  5.00|
| 上期所 |      铜期权      |  cu1906C52000  | 20190416|投机        |   卖|      1|        133.000|           1.000|           1.000|        0.00|       0.00|   11692.50|                  5.00|
| 上期所 |      铜期权      |  cu1906C53000  | 20190409|投机        |   卖|      2|         75.000|           1.000|           1.000|        0.00|       0.00|   23385.00|                 10.00|
| 上期所 |      铜期权      |  cu1906C53000  | 20190409|投机        |   卖|      2|         80.000|           1.000|           1.000|        0.00|       0.00|   23385.00|                 10.00|
| 上期所 |      铜期权      |  cu1906C53000  | 20190409|投机        |   卖|      1|         83.000|           1.000|           1.000|        0.00|       0.00|   11692.50|                  5.00|
| 上期所 |      铜期权      |  cu1906C53000  | 20190409|投机        |   卖|      1|         83.000|           1.000|           1.000|        0.00|       0.00|   11692.50|                  5.00|
| 上期所 |      铜期权      |  cu1906C53000  | 20190409|投机        |   卖|      2|         85.000|           1.000|           1.000|        0.00|       0.00|   23385.00|                 10.00|
| 上期所 |      铜期权      |  cu1906C53000  | 20190409|投机        |   卖|      2|         88.000|           1.000|           1.000|        0.00|       0.00|   23385.00|                 10.00|
| 上期所 |      铜期权      |  cu1906C53000  | 20190409|投机        |   卖|      1|         90.000|           1.000|           1.000|        0.00|       0.00|   11692.50|                  5.00|
| 上期所 |      铜期权      |  cu1906C53000  | 20190409|投机        |   卖|      1|         90.000|           1.000|           1.000|        0.00|       0.00|   11692.50|                  5.00|
| 上期所 |      铜期权      |  cu1906P47000  | 20190402|投机        |   卖|      1|        120.000|         157.000|         452.000|        0.00|       0.00|   25635.00|               2260.00|
| 上期所 |      铜期权      |  cu1906P47000  | 20190402|投机        |   卖|      1|        120.000|         157.000|         452.000|        0.00|       0.00|   25635.00|               2260.00|
| 上期所 |      铜期权      |  cu1906P47000  | 20190403|投机        |   卖|      2|        125.000|         157.000|         452.000|        0.00|       0.00|   51270.00|               4520.00|
| 上期所 |      铜期权      |  cu1906P47000  | 20190506|投机        |   卖|      2|        300.000|         157.000|         452.000|        0.00|       0.00|   51270.00|               4520.00|
| 上期所 |      铜期权      |  cu1906P47000  | 20190506|投机        |   卖|      2|        320.000|         157.000|         452.000|        0.00|       0.00|   51270.00|               4520.00|
| 上期所 |      铜期权      |  cu1906P47000  | 20190522|投机        |   卖|      2|         80.000|         157.000|         452.000|        0.00|       0.00|   51270.00|               4520.00|
| 上期所 |      铜期权      |  cu1906P47000  | 20190522|投机        |   卖|      1|         85.000|         157.000|         452.000|        0.00|       0.00|   25635.00|               2260.00|
| 上期所 |      铜期权      |  cu1906P47000  | 20190522|投机        |   卖|      1|         85.000|         157.000|         452.000|        0.00|       0.00|   25635.00|               2260.00|
| 上期所 |      铜期权      |  cu1906P47000  | 20190522|投机        |   卖|      2|         88.000|         157.000|         452.000|        0.00|       0.00|   51270.00|               4520.00|
| 上期所 |      铜期权      |  cu1906P47000  | 20190522|投机        |   卖|      2|         92.000|         157.000|         452.000|        0.00|       0.00|   51270.00|               4520.00|
| 上期所 |      铜期权      |  cu1906P47000  | 20190522|投机        |   卖|      2|         98.000|         157.000|         452.000|        0.00|       0.00|   51270.00|               4520.00|
| 上期所 |      铜期权      |  cu1906P47000  | 20190522|投机        |   卖|      1|        102.000|         157.000|         452.000|        0.00|       0.00|   25635.00|               2260.00|
| 上期所 |      铜期权      |  cu1906P47000  | 20190522|投机        |   卖|      1|        102.000|         157.000|         452.000|        0.00|       0.00|   25635.00|               2260.00|
| 上期所 |      铜期权      |  cu1906P47000  | 20190522|投机        |   卖|      1|        105.000|         157.000|         452.000|        0.00|       0.00|   25635.00|               2260.00|
| 上期所 |      铜期权      |  cu1906P47000  | 20190522|投机        |   卖|      1|        105.000|         157.000|         452.000|        0.00|       0.00|   25635.00|               2260.00|
| 上期所 |      铜期权      |  cu1906P47000  | 20190522|投机        |   卖|      2|        108.000|         157.000|         452.000|        0.00|       0.00|   51270.00|               4520.00|
| 上期所 |      铜期权      |  cu1906P47000  | 20190522|投机        |   卖|      1|        112.000|         157.000|         452.000|        0.00|       0.00|   25635.00|               2260.00|
| 上期所 |      铜期权      |  cu1906P47000  | 20190522|投机        |   卖|      1|        112.000|         157.000|         452.000|        0.00|       0.00|   25635.00|               2260.00|
| 上期所 |      铜期权      |  cu1906P47000  | 20190522|投机        |   卖|      2|        118.000|         157.000|         452.000|        0.00|       0.00|   51270.00|               4520.00|
| 上期所 |      铜期权      |  cu1906P47000  | 20190522|投机        |   卖|      2|        122.000|         157.000|         452.000|        0.00|       0.00|   51270.00|               4520.00|
| 上期所 |      铜期权      |  cu1906P47000  | 20190522|投机        |   卖|      2|        128.000|         157.000|         452.000|        0.00|       0.00|   51270.00|               4520.00|
| 上期所 |      铜期权      |  cu1906P47000  | 20190522|投机        |   卖|      2|        135.000|         157.000|         452.000|        0.00|       0.00|   51270.00|               4520.00|
| 上期所 |      铜期权      |  cu1906P47000  | 20190522|投机        |   卖|      2|        138.000|         157.000|         452.000|        0.00|       0.00|   51270.00|               4520.00|
| 上期所 |      铜期权      |  cu1906P47000  | 20190522|投机        |   卖|      2|        145.000|         157.000|         452.000|        0.00|       0.00|   51270.00|               4520.00|
| 上期所 |      铜期权      |  cu1906P47000  | 20190522|投机        |   卖|      1|        145.000|         157.000|         452.000|        0.00|       0.00|   25635.00|               2260.00|
| 上期所 |      铜期权      |  cu1906P47000  | 20190522|投机        |   卖|      1|        145.000|         157.000|         452.000|        0.00|       0.00|   25635.00|               2260.00|
| 上期所 |      铜期权      |  cu1906P47000  | 20190522|投机        |   卖|      2|        155.000|         157.000|         452.000|        0.00|       0.00|   51270.00|               4520.00|
| 上期所 |      铜期权      |  cu1906P47000  | 20190522|投机        |   卖|      2|        158.000|         157.000|         452.000|        0.00|       0.00|   51270.00|               4520.00|
| 上期所 |      铜期权      |  cu1906P47000  | 20190522|投机        |   卖|      2|        165.000|         157.000|         452.000|        0.00|       0.00|   51270.00|               4520.00|
| 上期所 |      铜期权      |  cu1906P47000  | 20190522|投机        |   卖|      1|        170.000|         157.000|         452.000|        0.00|       0.00|   25635.00|               2260.00|
| 上期所 |      铜期权      |  cu1906P47000  | 20190522|投机        |   卖|      1|        170.000|         157.000|         452.000|        0.00|       0.00|   25635.00|               2260.00|
| 上期所 |      铜期权      |  cu1906P47000  | 20190522|投机        |   卖|      1|        175.000|         157.000|         452.000|        0.00|       0.00|   25635.00|               2260.00|
| 上期所 |      铜期权      |  cu1906P47000  | 20190522|投机        |   卖|      1|        175.000|         157.000|         452.000|        0.00|       0.00|   25635.00|               2260.00|
| 上期所 |      铜期权      |  cu1906P47000  | 20190522|投机        |   卖|      2|        180.000|         157.000|         452.000|        0.00|       0.00|   51270.00|               4520.00|
| 上期所 |      铜期权      |  cu1906P47000  | 20190522|投机        |   卖|      2|        192.000|         157.000|         452.000|        0.00|       0.00|   51270.00|               4520.00|
| 上期所 |      铜期权      |  cu1906P47000  | 20190522|投机        |   卖|      2|        198.000|         157.000|         452.000|        0.00|       0.00|   51270.00|               4520.00|
| 上期所 |      铜期权      |  cu1906P47000  | 20190523|投机        |   卖|      2|        380.000|         157.000|         452.000|        0.00|       0.00|   51270.00|               4520.00|
| 上期所 |      铜期权      |  cu1906P47000  | 20190523|投机        |   卖|      1|        390.000|         157.000|         452.000|        0.00|       0.00|   25635.00|               2260.00|
| 上期所 |      铜期权      |  cu1906P47000  | 20190523|投机        |   卖|      1|        390.000|         157.000|         452.000|        0.00|       0.00|   25635.00|               2260.00|
| 上期所 |      铜期权      |  cu1906P47000  | 20190523|投机        |   卖|      2|        395.000|         157.000|         452.000|        0.00|       0.00|   51270.00|               4520.00|
| 上期所 |      铜期权      |  cu1906P47000  | 20190523|投机        |   卖|      1|        400.000|         157.000|         452.000|        0.00|       0.00|   25635.00|               2260.00|
| 上期所 |      铜期权      |  cu1906P47000  | 20190523|投机        |   卖|      1|        400.000|         157.000|         452.000|        0.00|       0.00|   25635.00|               2260.00|
| 上期所 |      铜期权      |  cu1906P47000  | 20190523|投机        |   卖|      2|        405.000|         157.000|         452.000|        0.00|       0.00|   51270.00|               4520.00|
| 上期所 |      铜期权      |  cu1906P47000  | 20190523|投机        |   卖|      1|        410.000|         157.000|         452.000|        0.00|       0.00|   25635.00|               2260.00|
| 上期所 |      铜期权      |  cu1906P47000  | 20190523|投机        |   卖|      1|        410.000|         157.000|         452.000|        0.00|       0.00|   25635.00|               2260.00|
| 上期所 |      铜期权      |  cu1906P47000  | 20190523|投机        |   卖|      2|        415.000|         157.000|         452.000|        0.00|       0.00|   51270.00|               4520.00|
| 上期所 |      铜期权      |  cu1906P47000  | 20190523|投机        |   卖|      2|        420.000|         157.000|         452.000|        0.00|       0.00|   51270.00|               4520.00|
| 上期所 |      铜期权      |  cu1906P47000  | 20190523|投机        |   卖|      1|        420.000|         157.000|         452.000|        0.00|       0.00|   25635.00|               2260.00|
| 上期所 |      铜期权      |  cu1906P47000  | 20190523|投机        |   卖|      1|        420.000|         157.000|         452.000|        0.00|       0.00|   25635.00|               2260.00|
| 上期所 |      铜期权      |  cu1906P47000  | 20190523|投机        |   卖|      2|        425.000|         157.000|         452.000|        0.00|       0.00|   51270.00|               4520.00|
